database;workloadName;phase;run;recordcount;operationcount;productsperorder;componentsperproduct;testparametercount;fieldlength;insertproportion;readproportion;scanproportion;updateproportion;onlynodes;index;overall time (ms);overall throughput (ops/sec);initialise average (ms);sys_load_avg min;sys_load_avg max;sys_load_avg average;sys_load_avg StdD;thread_count min;thread_count max;thread_count average;thread_count StdD;used_mem_mb min;used_mem_mb max;used_mem_mb average;used_mem_mb StdD;cleanup average;insert min (us);insert max (us);insert average (us);insert StdD (us);insertNode min (us);insertNode max (us);insertNode average (us);insertNode StdD (us);insertEdge min (us);insertEdge max (us);insertEdge average (us);insertEdge StdD (us);read min (us);read max (us);read average (us);read StdD (us);scan min (us);scan max (us);scan average (us);scan StdD (us);
neo4j;3.ResponsivenessIndexScan;load;3;1;10000;1;1;1;50;95;0;5;0;false;true;5025;0,19900497512437812;3154944,0;2;2;2,0;0,000;3;3;3,0;0,000;12;32;22,0;0,010;1316352,0;537088;537599;537344,0;0,000;537088;537599;537344,0;0,000;;;;;;;;;;;;;
neo4j;3.ResponsivenessIndexScan;run;1;1;10000;1;1;1;50;95;0;5;0;false;true;3290216;3,0393141362147653;1655296,0;1;2;1,7794561933534743;0,000;3;12;10,012084592145015;0,001;15;158;79,07552870090635;0,027;4745216,0;54400;835071;148127,71397616467;67,931;54400;835071;145853,10469770382;67,644;57120;826879;149833,7607836941;68,096;;;;;82;14671;1696,405138339921;2,151;
neo4j;3.ResponsivenessIndexScan;run;2;1;10000;1;1;1;50;95;0;5;0;false;true;3097163;3,2287612889602517;1926656,0;1;2;1,6688102893890675;0,000;3;11;10,02250803858521;0,001;16;145;75,72347266881029;0,025;4876288,0;56128;916479;139391,2437703142;44,071;56128;916479;137423,00905835265;45,007;60448;618495;140867,49755095592;43,296;;;;;87;12623;1709,3616600790515;2,096;
neo4j;3.ResponsivenessIndexScan;run;3;1;10000;1;1;1;50;95;0;5;0;false;true;3098624;3,227238929279577;1556992,0;1;2;1,5594855305466238;0,000;3;11;10,02572347266881;0,001;15;150;77,52411575562701;0,025;5498880,0;56544;838143;139442,0628385699;45,276;56544;838143;136746,05097956603;43,938;65248;793087;141464,1782272081;46,151;;;;;83;54783;1819,1541501976285;3,194;
apachejena;3.ResponsivenessIndexScan;load;1;1;10000;1;1;1;50;95;0;5;0;false;true;2076;0,4816955684007707;1679872,0;1;1;1,0;0,000;2;3;2,5;0,001;11;59;35,0;0,024;283008,0;90112;90175;90144,0;0,000;90112;90175;90144,0;0,000;;;;;;;;;;;;;
apachejena;3.ResponsivenessIndexScan;load;2;1;10000;1;1;1;50;95;0;5;0;false;true;2525;0,39603960396039606;2098176,0;1;1;1,0;0,000;2;3;2,5;0,001;11;59;35,0;0,024;251328,0;150528;150655;150592,0;0,000;150528;150655;150592,0;0,000;;;;;;;;;;;;;
apachejena;3.ResponsivenessIndexScan;load;3;1;10000;1;1;1;50;95;0;5;0;false;true;1966;0,508646998982706;1626624,0;1;1;1,0;0,000;2;3;2,5;0,001;11;59;35,0;0,024;224704,0;88448;88511;88480,0;0,000;88448;88511;88480,0;0,000;;;;;;;;;;;;;
apachejena;3.ResponsivenessIndexScan;run;1;1;10000;1;1;1;50;95;0;5;0;false;true;3068597;3,2588182807973807;438912,0;1;2;1,12012987012987;0,000;2;3;2,9967532467532467;0,000;15;193;71,40259740259741;0,037;8102,0;59744;1914879;137919,4994582882;72,365;59744;1745919;136954,96608384242;72,316;63360;1914879;138642,9375888766;72,393;;;;;50;517119;22882,31818181818;65,802;
apachejena;3.ResponsivenessIndexScan;run;2;1;10000;1;1;1;50;95;0;5;0;false;true;3172793;3,151797170505608;431232,0;1;2;1,0658307210031348;0,000;2;3;2,9968652037617556;0,000;15;189;73,55799373040752;0,036;8348,0;55744;1025535;142622,99602744673;77,850;55744;830463;141674,50600379187;77,676;62464;1025535;143334,4010112182;77,973;;;;;50;787455;22933,335968379448;70,279;
apachejena;3.ResponsivenessIndexScan;run;3;1;10000;1;1;1;50;95;0;5;0;false;true;3092659;3,233463501795704;442496,0;1;2;1,0803858520900322;0,000;2;3;2,9967845659163985;0,000;15;191;71,54340836012862;0,037;8138,0;56864;756735;139001,73925604913;72,830;56864;745983;138009,73414788287;72,030;60640;756735;139745,7822720809;73,416;;;;;47;370175;23024,820158102768;64,561;
orientdb;3.ResponsivenessIndexScan;load;1;1;10000;1;1;1;50;95;0;5;0;false;true;17254;0,0579575750550597;1,7227776E7;1;1;1,0;0,000;3;7;5,333333333333333;0,002;15;34;23,666666666666668;0,008;71,0;3762;3763;3763,0;0,000;3762;3763;3763,0;0,000;;;;;;;;;;;;;
orientdb;3.ResponsivenessIndexScan;load;2;1;10000;1;1;1;50;95;0;5;0;false;true;18713;0,053438785870785016;1,8685952E7;1;1;1,0;0,000;3;7;5,333333333333333;0,002;15;34;22,666666666666668;0,008;78,0;3768;3769;3769,0;0,000;3768;3769;3769,0;0,000;;;;;;;;;;;;;
orientdb;3.ResponsivenessIndexScan;load;3;1;10000;1;1;1;50;95;0;5;0;false;true;17667;0,056602705609328126;1,7637376E7;1;1;1,0;0,000;3;7;5,333333333333333;0,002;15;35;24,333333333333332;0,008;80,0;3710;3711;3711,0;0,000;3710;3711;3711,0;0,000;;;;;;;;;;;;;
orientdb;3.ResponsivenessIndexScan;run;1;1;10000;1;1;1;50;95;0;5;0;false;true;16165;618,6204763377668;1232384,0;1;2;1,3333333333333333;0,000;3;7;5,333333333333333;0,002;17;193;89,66666666666667;0,075;74,0;33;278271;590,7672896352474;7,586;33;278271;528,145354961028;6,993;34;227071;637,7362142518565;8,002;;;;;47;11575;2979,7391304347825;1,815;
orientdb;3.ResponsivenessIndexScan;run;2;1;10000;1;1;1;50;95;0;5;0;false;true;18289;546,7767510525453;1174016,0;1;2;1,3333333333333333;0,000;3;7;5,333333333333333;0,002;17;192;100,33333333333333;0,072;89,0;34;301823;683,7625947995666;8,076;34;159231;752,617863914051;8,085;34;301823;632,1184231316164;8,068;;;;;41;11743;3185,092885375494;1,789;
orientdb;3.ResponsivenessIndexScan;run;3;1;10000;1;1;1;50;95;0;5;0;false;true;18105;552,3336095001381;1212928,0;1;1;1,0;0,000;3;7;5,333333333333333;0,002;17;229;118,0;0,087;92,0;34;202495;665,1021126760563;7,464;34;202495;658,3064040446598;7,430;35;192767;670,1991625849265;7,489;;;;;89;11447;3545,9624505928855;1,916;
sparksee;3.ResponsivenessIndexScan;load;1;1;10000;1;1;1;50;95;0;5;0;false;true;693;1,443001443001443;411776,0;1;1;1,0;0,000;2;3;2,5;0,001;10;15;12,5;0,003;213312,0;932;932;932,0;0,000;932;932;932,0;0,000;;;;;;;;;;;;;
sparksee;3.ResponsivenessIndexScan;load;2;1;10000;1;1;1;50;95;0;5;0;false;true;694;1,440922190201729;422528,0;1;1;1,0;0,000;2;3;2,5;0,001;10;15;12,5;0,003;192192,0;974;974;974,0;0,000;974;974;974,0;0,000;;;;;;;;;;;;;
sparksee;3.ResponsivenessIndexScan;load;3;1;10000;1;1;1;50;95;0;5;0;false;true;685;1,4598540145985401;321920,0;1;1;1,0;0,000;2;3;2,5;0,001;10;14;12,0;0,002;293248,0;919;919;919,0;0,000;919;919;919,0;0,000;;;;;;;;;;;;;
sparksee;3.ResponsivenessIndexScan;run;1;1;10000;1;1;1;50;95;0;5;0;false;true;5145;1943,634596695821;288384,0;1;2;1,5;0,001;2;3;2,5;0,001;12;151;81,5;0,070;298624,0;39;5635;58,366964608161794;0,055;39;5635;49,11523067200337;0,059;54;4787;65,30613051034919;0,050;;;;;45;137855;5769,158102766798;15,958;
sparksee;3.ResponsivenessIndexScan;run;2;1;10000;1;1;1;50;95;0;5;0;false;true;5227;1913,143294432753;256192,0;1;1;1,0;0,000;2;3;2,5;0,001;12;149;80,5;0,069;417664,0;40;4279;58,65899241603467;0,043;40;3089;48,960185380240155;0,035;56;4279;65,93348080265444;0,046;;;;;45;128063;5648,498023715415;15,478;
sparksee;3.ResponsivenessIndexScan;run;3;1;10000;1;1;1;50;95;0;5;0;false;true;5370;1862,1973929236499;353408,0;1;2;1,5;0,001;2;3;2,5;0,001;12;151;81,5;0,070;460672,0;40;5059;58,008441675695195;0,051;40;4635;48,48672846008005;0,049;55;5059;65,15010270184864;0,052;;;;;45;127103;5795,573122529644;15,952;
orientdb;3.ResponsivenessIndexScan100000Nodes;load;1;1;100000;1;1;1;50;95;0;5;0;false;true;9533;0,1048987726843596;9506816,0;1;1;1,0;0,000;3;6;4,5;0,002;15;34;24,5;0,010;137,0;4344;4347;4346,0;0,000;4344;4347;4346,0;0,000;;;;;;;;;;;;;
orientdb;3.ResponsivenessIndexScan100000Nodes;load;2;1;100000;1;1;1;50;95;0;5;0;false;true;13407;0,07458790184232117;1,3381632E7;1;1;1,0;0,000;3;7;5,333333333333333;0,002;15;35;25,666666666666668;0,008;84,0;3662;3663;3663,0;0,000;3662;3663;3663,0;0,000;;;;;;;;;;;;;
orientdb;3.ResponsivenessIndexScan100000Nodes;load;3;1;100000;1;1;1;50;95;0;5;0;false;true;16328;0,06124448799608035;1,6306176E7;2;2;2,0;0,000;3;7;5,333333333333333;0,002;15;35;24,666666666666668;0,008;150,0;3604;3605;3605,0;0,000;3604;3605;3605,0;0,000;;;;;;;;;;;;;
orientdb;3.ResponsivenessIndexScan100000Nodes;run;1;1;100000;1;1;1;50;95;0;5;0;false;true;163156;612,9103434749564;1281536,0;1;1;1,0;0,000;3;7;6,722222222222222;0,001;24;494;167,27777777777777;0,099;77,0;33;576511;580,3290189135972;6,764;33;272639;560,2498050538472;6,525;34;576511;595,3885086540741;6,937;;;;;90;15583;6124,863974911799;2,441;
orientdb;3.ResponsivenessIndexScan100000Nodes;run;2;1;100000;1;1;1;50;95;0;5;0;false;true;217178;460,4517953015499;1309184,0;1;2;1,391304347826087;0,000;3;7;6,782608695652174;0,001;24;227;136,30434782608697;0,057;70,0;34;396031;826,8277724587676;9,978;34;396031;757,4832135556071;9,600;35;315391;878,8364656603177;10,252;;;;;93;16495;5991,401999215994;2,367;
orientdb;3.ResponsivenessIndexScan100000Nodes;run;3;1;100000;1;1;1;50;95;0;5;0;false;true;192261;520,1262866624016;1203712,0;1;2;1,4761904761904763;0,000;3;7;6,761904761904762;0,001;24;278;148,71428571428572;0,058;92,0;34;384767;710,7197418573984;8,444;34;356607;677,3919682185083;8,277;35;384767;735,7157037856634;8,567;;;;;118;16031;6167,307526460212;2,447;
sparksee;3.ResponsivenessIndexScan100000Nodes;load;1;1;100000;1;1;1;50;95;0;5;0;false;true;689;1,4513788098693758;448896,0;1;1;1,0;0,000;2;3;2,5;0,001;10;15;12,5;0,003;177088,0;943;943;943,0;0,000;943;943;943,0;0,000;;;;;;;;;;;;;
sparksee;3.ResponsivenessIndexScan100000Nodes;load;2;1;100000;1;1;1;50;95;0;5;0;false;true;683;1,4641288433382138;310144,0;1;1;1,0;0,000;2;3;2,5;0,001;10;14;12,0;0,002;303744,0;864;864;864,0;0,000;864;864;864,0;0,000;;;;;;;;;;;;;
sparksee;3.ResponsivenessIndexScan100000Nodes;load;3;1;100000;1;1;1;50;95;0;5;0;false;true;496;2,0161290322580645;305536,0;1;1;1,0;0,000;2;3;2,5;0,001;10;14;12,0;0,002;122848,0;950;950;950,0;0,000;950;950;950,0;0,000;;;;;;;;;;;;;
sparksee;3.ResponsivenessIndexScan100000Nodes;run;1;1;100000;1;1;1;50;95;0;5;0;false;true;347215;288,0059905246029;258112,0;1;1;1,0;0,000;2;3;2,9722222222222223;0,000;19;1938;950,4722222222222;0,399;1190400,0;40;412415;111,49967935401123;2,565;40;339199;101,60440683681426;2,516;54;412415;118,92117284438473;2,601;;;;;49;2064383;61976,20854566836;169,429;
sparksee;3.ResponsivenessIndexScan100000Nodes;run;2;1;100000;1;1;1;50;95;0;5;0;false;true;335999;297,6199333926589;242112,0;1;2;1,1142857142857143;0,000;2;3;2,9714285714285715;0,000;19;1705;918,3142857142857;0,393;1021184,0;39;417791;109,58356215112813;2,524;39;311295;92,98496280216654;2,270;53;417791;122,03257725440606;2,699;;;;;47;2150399;60407,823010584085;167,557;
sparksee;3.ResponsivenessIndexScan100000Nodes;run;3;1;100000;1;1;1;50;95;0;5;0;false;true;348993;286,5386984839237;251328,0;1;1;1,0;0,000;2;3;2,9722222222222223;0,000;19;1979;971,0555555555555;0,410;984832,0;40;459775;110,07694600502195;2,526;40;322303;91,77750848279204;2,189;54;459775;123,8015964593377;2,751;;;;;48;1977343;62884,06820854567;173,177;
neo4j;4.ResponsivenessNoIndexScan;load;1;1;10000;1;1;1;50;95;0;5;0;false;;4782;0,20911752404851527;3302400,0;2;2;2,0;0,000;3;3;3,0;0,000;12;62;37,0;0,025;1041152,0;417536;417791;417664,0;0,000;417536;417791;417664,0;0,000;;;;;;;;;;;;;
neo4j;4.ResponsivenessNoIndexScan;load;2;1;10000;1;1;1;50;95;0;5;0;false;;5113;0,19557989438685702;3324928,0;2;2;2,0;0,000;3;3;3,0;0,000;12;62;37,0;0,025;1269248,0;502528;502783;502656,0;0,000;502528;502783;502656,0;0,000;;;;;;;;;;;;;
neo4j;4.ResponsivenessNoIndexScan;load;3;1;10000;1;1;1;50;95;0;5;0;false;;4685;0,21344717182497333;3304448,0;2;2;2,0;0,000;3;3;3,0;0,000;11;63;37,0;0,026;1035520,0;328192;328447;328320,0;0,000;328192;328447;328320,0;0,000;;;;;;;;;;;;;
neo4j;4.ResponsivenessNoIndexScan;run;1;1;10000;1;1;1;50;95;0;5;0;false;;2640402;3,78730208506129;1711616,0;1;2;1,744360902255639;0,000;3;11;10,003759398496241;0,001;16;95;65,71804511278195;0,014;2462720,0;54848;666623;119117,61772953415;41,703;54848;666623;118990,7235120304;41,730;54880;586239;119212,79341459554;41,681;;;;;71;51519;2011,1278625954199;3,373;
neo4j;4.ResponsivenessNoIndexScan;run;2;1;10000;1;1;1;50;95;0;5;0;false;;2697138;3,7076337955269625;1996288,0;1;2;1,8044280442804428;0,000;3;11;10,014760147601477;0,001;16;98;66,17343173431735;0,015;2352128,0;54144;980479;121675,73333333334;45,549;54144;677375;120719,9797382862;44,418;55616;980479;122392,5863542821;46,366;;;;;74;51839;2053,375954198473;3,427;
neo4j;4.ResponsivenessNoIndexScan;run;3;1;10000;1;1;1;50;95;0;5;0;false;;2602879;3,8418996810839077;1939968,0;1;2;1,8282442748091603;0,000;3;11;10,01526717557252;0,001;16;95;64,20229007633588;0,014;2212864,0;55008;674815;117421,9802804161;39,061;55008;674815;117179,35162515829;39,898;55680;575999;117603,96137406997;38,420;;;;;69;54751;1989,0515267175572;3,401;
apachejena;4.ResponsivenessNoIndexScan;load;1;1;10000;1;1;1;50;95;0;5;0;false;;2088;0,4789272030651341;1665536,0;2;2;2,0;0,000;2;3;2,5;0,001;11;59;35,0;0,024;197440,0;198528;198655;198592,0;0,000;198528;198655;198592,0;0,000;;;;;;;;;;;;;
apachejena;4.ResponsivenessNoIndexScan;load;2;1;10000;1;1;1;50;95;0;5;0;false;;2042;0,48971596474045054;1641984,0;1;1;1,0;0,000;2;3;2,5;0,001;11;59;35,0;0,024;281216,0;93696;93759;93728,0;0,000;93696;93759;93728,0;0,000;;;;;;;;;;;;;
apachejena;4.ResponsivenessNoIndexScan;load;3;1;10000;1;1;1;50;95;0;5;0;false;;2115;0,4728132387706856;1702400,0;1;1;1,0;0,000;2;3;2,5;0,001;11;59;35,0;0,024;239040,0;147840;147967;147904,0;0,000;147840;147967;147904,0;0,000;;;;;;;;;;;;;
apachejena;4.ResponsivenessNoIndexScan;run;1;1;10000;1;1;1;50;95;0;5;0;false;;2971194;3,3656503075867814;445056,0;1;2;1,100334448160535;0,000;2;3;2,9966555183946486;0,000;15;187;71,97324414715719;0,036;174784,0;57664;787455;133729,2881049299;67,125;60512;683519;133275,60320810467;66,669;57664;787455;134069,56973246793;67,462;;;;;41;362751;23757,57824427481;62,767;
apachejena;4.ResponsivenessNoIndexScan;run;2;1;10000;1;1;1;50;95;0;5;0;false;;3059613;3,268387211062314;432256,0;1;2;1,0749185667752443;0,000;2;3;2,996742671009772;0,000;16;195;73,74267100977198;0,036;282752,0;59264;944127;137726,9564902759;73,960;60704;681983;137376,94048121572;73,633;59264;944127;137989,4823492164;74,202;;;;;43;399359;23693,19465648855;62,992;
apachejena;4.ResponsivenessNoIndexScan;run;3;1;10000;1;1;1;50;95;0;5;0;false;;2985195;3,3498649166972343;450688,0;1;2;1,08;0,000;2;3;2,9966666666666666;0,000;15;187;71,86666666666666;0,036;230336,0;58592;857087;134378,36562641338;67,929;58592;748031;133900,51498522583;67,081;61024;857087;134736,7725186006;68,556;;;;;40;402175;23034,141221374044;60,571;
orientdb;4.ResponsivenessNoIndexScan;load;1;1;10000;1;1;1;50;95;0;5;0;false;;17263;0,05792735909169901;1,724416E7;1;2;1,3333333333333333;0,000;3;7;5,333333333333333;0,002;15;35;24,0;0,008;117,0;3734;3735;3735,0;0,000;3734;3735;3735,0;0,000;;;;;;;;;;;;;
orientdb;4.ResponsivenessNoIndexScan;load;2;1;10000;1;1;1;50;95;0;5;0;false;;14706;0,06799945600435196;1,468416E7;1;1;1,0;0,000;3;7;5,333333333333333;0,002;15;34;24,0;0,008;71,0;3518;3519;3519,0;0,000;3518;3519;3519,0;0,000;;;;;;;;;;;;;
orientdb;4.ResponsivenessNoIndexScan;load;3;1;10000;1;1;1;50;95;0;5;0;false;;15725;0,06359300476947535;1,5699968E7;1;1;1,0;0,000;3;7;5,333333333333333;0,002;15;33;23,333333333333332;0,007;91,0;3870;3871;3871,0;0,000;3870;3871;3871,0;0,000;;;;;;;;;;;;;
orientdb;4.ResponsivenessNoIndexScan;run;1;1;10000;1;1;1;50;95;0;5;0;false;;17343;576,601510695958;1239552,0;1;2;1,6666666666666667;0,000;3;7;5,333333333333333;0,002;17;160;106,66666666666667;0,064;109,0;34;202751;636,4213930348259;7,399;34;179199;553,6790840016885;6,828;35;202751;698,4813993984486;7,799;;;;;147;14159;3180,656488549618;1,992;
orientdb;4.ResponsivenessNoIndexScan;run;2;1;10000;1;1;1;50;95;0;5;0;false;;17218;580,7875479149727;1219072,0;1;1;1,0;0,000;3;7;5,333333333333333;0,002;17;91;64,0;0,033;94,0;34;337919;634,7374038896427;7,602;34;337919;668,0857956943859;8,045;34;223359;609,7247902485357;7,252;;;;;93;12079;3083,6450381679388;1,806;
orientdb;4.ResponsivenessNoIndexScan;run;3;1;10000;1;1;1;50;95;0;5;0;false;;17090;585,1375073142189;1220096,0;1;2;1,6666666666666667;0,000;3;7;5,333333333333333;0,002;17;159;111,0;0,066;82,0;34;293887;627,037132519222;7,348;34;293887;583,1798227100043;7,353;35;167935;659,9318505619756;7,344;;;;;161;11431;3114,0648854961833;1,712;
sparksee;4.ResponsivenessNoIndexScan;load;1;1;10000;1;1;1;50;95;0;5;0;false;;550;1,8181818181818181;244160,0;1;1;1,0;0,000;2;3;2,5;0,001;10;14;12,0;0,002;241344,0;938;938;938,0;0,000;938;938;938,0;0,000;;;;;;;;;;;;;
sparksee;4.ResponsivenessNoIndexScan;load;2;1;10000;1;1;1;50;95;0;5;0;false;;487;2,0533880903490758;303744,0;1;1;1,0;0,000;2;3;2,5;0,001;10;14;12,0;0,002;121696,0;858;858;858,0;0,000;858;858;858,0;0,000;;;;;;;;;;;;;
sparksee;4.ResponsivenessNoIndexScan;load;3;1;10000;1;1;1;50;95;0;5;0;false;;492;2,032520325203252;265856,0;1;1;1,0;0,000;2;3;2,5;0,001;10;15;12,5;0,003;159936,0;969;969;969,0;0,000;969;969;969,0;0,000;;;;;;;;;;;;;
sparksee;4.ResponsivenessNoIndexScan;run;1;1;10000;1;1;1;50;95;0;5;0;false;;37948;263,5184989986297;222400,0;1;1;1,0;0,000;2;3;2,8;0,000;12;162;99,4;0,056;350080,0;39;8343;1497,4069199457258;1,796;39;654;47,45504432249894;0,013;80;8343;2584,9282095931612;1,698;;;;;64;151935;7381,557251908397;17,023;
sparksee;4.ResponsivenessNoIndexScan;run;2;1;10000;1;1;1;50;95;0;5;0;false;;37941;263,56711736643734;260416,0;1;1;1,0;0,000;2;3;2,8;0,000;12;163;99,8;0,057;398720,0;40;9631;1490,3743102668475;1,785;40;3389;48,650590966652594;0,036;83;9631;2571,724157036568;1,688;;;;;69;150015;7305,706106870229;16,450;
sparksee;4.ResponsivenessNoIndexScan;run;3;1;10000;1;1;1;50;95;0;5;0;false;;37896;263,8800928857927;258112,0;1;1;1,0;0,000;2;3;2,8;0,000;12;164;100,4;0,057;271488,0;39;8895;1491,8326549072817;1,784;39;2375;48,202406078514144;0,031;83;8895;2574,612474275764;1,683;;;;;62;152191;7468,219465648855;16,753;
neo4j;1.ResponsivenessIndexRead;load;1;1;10000;1;1;1;50;95;5;;0;false;true;3833;0,26089225150013046;2548736,0;0;0;0,0;0,000;3;3;3,0;0,000;11;32;21,5;0,011;899328,0;369152;369407;369280,0;0,000;369152;369407;369280,0;0,000;;;;;;;;;;;;;
neo4j;1.ResponsivenessIndexRead;load;2;1;10000;1;1;1;50;95;5;;0;false;true;5561;0,1798237727027513;3501056,0;1;1;1,0;0,000;3;3;3,0;0,000;11;32;21,5;0,011;1497600,0;538112;538623;538368,0;0,000;538112;538623;538368,0;0,000;;;;;;;;;;;;;
neo4j;1.ResponsivenessIndexRead;load;3;1;10000;1;1;1;50;95;5;;0;false;true;5260;0,19011406844106463;3275776,0;2;2;2,0;0,000;3;3;3,0;0,000;12;32;22,0;0,010;1283584,0;680448;680959;680704,0;0,000;680448;680959;680704,0;0,000;;;;;;;;;;;;;
neo4j;1.ResponsivenessIndexRead;run;1;1;10000;1;1;1;50;95;5;;0;false;true;3374720;2,963208799544851;1497600,0;0;2;1,696165191740413;0,000;3;11;10,011799410029498;0,001;16;149;82,30973451327434;0,025;5863424,0;53472;1652735;151663,4901748693;90,864;53472;1652735;149413,64013040278;91,740;56160;1323007;153350,83334647844;90,164;86;11671;1050,877800407332;1,116;;;;;
neo4j;1.ResponsivenessIndexRead;run;2;1;10000;1;1;1;50;95;5;;0;false;true;3024156;3,3067077227497523;1778176,0;1;2;1,6348684210526316;0,000;3;12;10,023026315789474;0,001;15;144;74,71710526315789;0,026;5330944,0;56992;1554431;135875,62285920317;54,419;56992;1554431;133725,83278998843;55,236;63840;1475583;137487,92302232038;53,742;101;8967;1034,847250509165;1,027;;;;;
neo4j;1.ResponsivenessIndexRead;run;3;1;10000;1;1;1;50;95;5;;0;false;true;3027058;3,3035376263025023;1756672,0;1;2;1,5625;0,000;3;11;10,039473684210526;0,001;15;151;75,48026315789474;0,026;4818944,0;56768;1667071;136027,67766360193;54,441;56768;1667071;133166,5748238511;52,050;61216;1619967;138173,44837920973;56,072;95;10031;1056,4052953156822;1,093;;;;;
apachejena;1.ResponsivenessIndexRead;load;1;1;10000;1;1;1;50;95;5;;0;false;true;5187;0,192789666473877;4880384,0;2;2;2,0;0,000;2;3;2,5;0,001;11;59;35,0;0,024;185920,0;95744;95807;95776,0;0,000;95744;95807;95776,0;0,000;;;;;;;;;;;;;
apachejena;1.ResponsivenessIndexRead;load;2;1;10000;1;1;1;50;95;5;;0;false;true;2136;0,4681647940074906;1784320,0;1;1;1,0;0,000;2;3;2,5;0,001;12;59;35,5;0,024;170688,0;157952;158079;158016,0;0,000;157952;158079;158016,0;0,000;;;;;;;;;;;;;
apachejena;1.ResponsivenessIndexRead;load;3;1;10000;1;1;1;50;95;5;;0;false;true;2013;0,49677098857426727;1589760,0;1;1;1,0;0,000;2;3;2,5;0,001;12;59;35,5;0,024;227648,0;172672;172799;172736,0;0,000;172672;172799;172736,0;0,000;;;;;;;;;;;;;
apachejena;1.ResponsivenessIndexRead;run;1;1;10000;1;1;1;50;95;5;;0;false;true;3441718;2,9055256706098525;434048,0;1;2;1,2109826589595376;0,000;2;3;2,9971098265895955;0,000;16;189;79,08092485549133;0,042;185664,0;59616;752639;154559,0647196683;72,691;63040;709631;153727,3841623725;71,817;59616;752639;155182,80873885954;73,333;137;573951;21103,12016293279;68,735;;;;;
apachejena;1.ResponsivenessIndexRead;run;2;1;10000;1;1;1;50;95;5;;0;false;true;3610262;2,7698820750405373;428928,0;1;2;1,2506887052341598;0,000;2;3;2,997245179063361;0,000;16;189;74,41873278236915;0,040;144064,0;56544;3475455;162137,89868397333;92,116;56544;3475455;160664,1909769692;93,280;56640;2686975;163243,15040618344;91,217;122;669183;21900,672097759674;72,798;;;;;
apachejena;1.ResponsivenessIndexRead;run;3;1;10000;1;1;1;50;95;5;;0;false;true;3472203;2,8800159437682646;459136,0;1;2;1,1060171919770774;0,000;2;3;2,997134670487106;0,000;16;195;82,08882521489971;0,044;167488,0;56576;856063;155936,29926086174;73,200;60608;856063;155173,49710800295;71,846;56576;748543;156508,38583484502;74,195;133;402175;20832,356415478615;65,938;;;;;
orientdb;1.ResponsivenessIndexRead;load;1;1;10000;1;1;1;50;95;5;;0;false;true;19944;0,05014039310068191;1,9914752E7;1;2;1,6666666666666667;0,000;3;7;5,333333333333333;0,002;15;35;22,0;0,009;82,0;4104;4107;4106,0;0,000;4104;4107;4106,0;0,000;;;;;;;;;;;;;
orientdb;1.ResponsivenessIndexRead;load;2;1;10000;1;1;1;50;95;5;;0;false;true;17368;0,05757715338553662;1,7342464E7;2;2;2,0;0,000;3;7;5,333333333333333;0,002;15;35;23,666666666666668;0,008;77,0;3774;3775;3775,0;0,000;3774;3775;3775,0;0,000;;;;;;;;;;;;;
orientdb;1.ResponsivenessIndexRead;load;3;1;10000;1;1;1;50;95;5;;0;false;true;17207;0,05811588307084326;1,7178624E7;2;2;2,0;0,000;3;7;5,333333333333333;0,002;15;34;23,333333333333332;0,008;75,0;4022;4023;4023,0;0,000;4022;4023;4023,0;0,000;;;;;;;;;;;;;
orientdb;1.ResponsivenessIndexRead;run;1;1;10000;1;1;1;50;95;5;;0;false;true;11804;847,1704506946797;1204736,0;2;2;2,0;0,000;3;7;5,333333333333333;0,002;17;106;48,666666666666664;0,041;70,0;33;207359;460,88619974761133;6,843;33;202367;363,0644652434536;5,707;35;207359;534,2505718116571;7,584;49;488;113,23217922606925;0,067;;;;;
orientdb;1.ResponsivenessIndexRead;run;2;1;10000;1;1;1;50;95;5;;0;false;true;12043;830,357884248111;1151488,0;2;2;2,0;0,000;3;7;5,333333333333333;0,002;17;114;74,0;0,041;114,0;33;278783;472,26198846223184;6,919;33;221695;403,29950573141235;6,148;33;278783;523,9824907327077;7,444;46;439;122,08146639511202;0,065;;;;;
orientdb;1.ResponsivenessIndexRead;run;3;1;10000;1;1;1;50;95;5;;0;false;true;11461;872,5242125468982;1235456,0;2;2;2,0;0,000;3;7;5,333333333333333;0,002;17;84;60,333333333333336;0,031;98,0;33;206847;442,5587254371732;6,416;33;206847;379,8874750236618;5,913;34;187391;489,56092751794307;6,768;49;424;118,27494908350306;0,063;;;;;
sparksee;1.ResponsivenessIndexRead;load;1;1;10000;1;1;1;50;95;5;;0;false;true;941;1,0626992561105206;569088,0;1;2;1,5;0,001;2;3;2,5;0,001;10;14;12,0;0,002;307072,0;954;954;954,0;0,000;954;954;954,0;0,000;;;;;;;;;;;;;
