/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/apachejena-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/collection-0.7.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-cli-1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-codec-1.9.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-csv-1.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-io-2.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-lang3-3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-cache-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpcore-4.4.6.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-annotations-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-databind-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jcl-over-slf4j-1.7.25.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-arq-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-core-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-index-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-trans-data-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-transaction-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-iri-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-rdfconnection-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-shaded-guava-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb2-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jsonld-java-0.11.1.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/libthrift-0.10.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/slf4j-api-1.6.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xercesImpl-2.11.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xml-apis-1.4.01.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/1.ProbingNodeSize100B -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/1.ProbingNodeSize100B -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeSize100B/run/3/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeSize100B/run/3/measure
Command line: -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/1.ProbingNodeSize100B -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/1.ProbingNodeSize100B -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeSize100B/run/3/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeSize100B/run/3/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2018-04-22 09:03:32:645 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-22 09:03:42:628 10 sec: 34 operations; 3.4 current ops/sec; est completion in 48 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=1, Max=444927, Min=444672, Avg=444800, 90=444927, 99=444927, 99.9=444927, 99.99=444927] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTNode: Count=34, Max=540671, Min=55936, Avg=128918.12, 90=211967, 99=540671, 99.9=540671, 99.99=540671] [INSERT: Count=78, Max=540671, Min=55936, Avg=120890.05, 90=180479, 99=249983, 99.9=540671, 99.99=540671] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=44, Max=249983, Min=59232, Avg=114686.55, 90=172671, 99=249983, 99.9=249983, 99.99=249983] [Intended-INITIALISE: Count=1, Max=444927, Min=444672, Avg=444800, 90=444927, 99=444927, 99.9=444927, 99.99=444927] [Intended-INSERTNode: Count=34, Max=540671, Min=55936, Avg=128918.12, 90=211967, 99=540671, 99.9=540671, 99.99=540671] [Intended-INSERT: Count=78, Max=540671, Min=55936, Avg=120890.05, 90=180479, 99=249983, 99.9=540671, 99.99=540671] [Intended-INSERTEdge: Count=44, Max=249983, Min=59232, Avg=114686.55, 90=172671, 99=249983, 99.9=249983, 99.99=249983] 
2018-04-22 09:36:12:628 1960 sec: 8041 operations; 3.9 current ops/sec; est completion in 7 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=85, Min=85, Avg=85, 90=85, 99=85, 99.9=85, 99.99=85] [INSERTNode: Count=39, Max=342527, Min=60832, Avg=106187.08, 90=182143, 99=342527, 99.9=342527, 99.99=342527] [INSERT: Count=91, Max=477439, Min=60832, Avg=109221.45, 90=164863, 99=400127, 99.9=477439, 99.99=477439] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=52, Max=477439, Min=60896, Avg=111497.23, 90=163071, 99=400127, 99.9=477439, 99.99=477439] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=342527, Min=60832, Avg=106187.08, 90=182143, 99=342527, 99.9=342527, 99.99=342527] [Intended-INSERT: Count=91, Max=477439, Min=60832, Avg=109221.45, 90=164863, 99=400127, 99.9=477439, 99.99=477439] [Intended-INSERTEdge: Count=52, Max=477439, Min=60896, Avg=111497.23, 90=163071, 99=400127, 99.9=477439, 99.99=477439] 
2018-04-22 09:36:22:628 1970 sec: 8081 operations; 4 current ops/sec; est completion in 7 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=63, Min=63, Avg=63, 90=63, 99=63, 99.9=63, 99.99=63] [INSERTNode: Count=40, Max=402687, Min=60896, Avg=103298.4, 90=131711, 99=402687, 99.9=402687, 99.99=402687] [INSERT: Count=94, Max=402687, Min=54272, Avg=106080.34, 90=162175, 99=381695, 99.9=402687, 99.99=402687] [GCS_TIME: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [INSERTEdge: Count=54, Max=381695, Min=54272, Avg=108141.04, 90=203263, 99=307455, 99.9=381695, 99.99=381695] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=402687, Min=60896, Avg=103298.4, 90=131711, 99=402687, 99.9=402687, 99.99=402687] [Intended-INSERT: Count=95, Max=402687, Min=54272, Avg=106348.13, 90=162175, 99=381695, 99.9=402687, 99.99=402687] [Intended-INSERTEdge: Count=55, Max=381695, Min=54272, Avg=108566.11, 90=203263, 99=307455, 99.9=381695, 99.99=381695] 
2018-04-22 09:36:32:628 1980 sec: 8122 operations; 4.1 current ops/sec; est completion in 7 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=69, Min=69, Avg=69, 90=69, 99=69, 99.9=69, 99.99=69] [INSERTNode: Count=41, Max=338687, Min=60832, Avg=104507.71, 90=141823, 99=338687, 99.9=338687, 99.99=338687] [INSERT: Count=95, Max=338687, Min=60832, Avg=104833.52, 90=161919, 99=312319, 99.9=338687, 99.99=338687] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=54, Max=273919, Min=60928, Avg=105080.89, 90=161919, 99=257535, 99.9=273919, 99.99=273919] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=41, Max=338687, Min=60832, Avg=104507.71, 90=141823, 99=338687, 99.9=338687, 99.99=338687] [Intended-INSERT: Count=94, Max=338687, Min=60832, Avg=104549.62, 90=161919, 99=312319, 99.9=338687, 99.99=338687] [Intended-INSERTEdge: Count=53, Max=273919, Min=60928, Avg=104582.04, 90=161919, 99=257535, 99.9=273919, 99.99=273919] 
2018-04-22 09:36:42:628 1990 sec: 8163 operations; 4.1 current ops/sec; est completion in 7 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=74, Min=74, Avg=74, 90=74, 99=74, 99.9=74, 99.99=74] [INSERTNode: Count=40, Max=359935, Min=60864, Avg=103870.4, 90=131711, 99=359935, 99.9=359935, 99.99=359935] [INSERT: Count=94, Max=431359, Min=60864, Avg=107823.32, 90=182271, 99=359935, 99.9=431359, 99.99=431359] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=54, Max=431359, Min=60928, Avg=110751.41, 90=182271, 99=307199, 99.9=431359, 99.99=431359] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=359935, Min=60864, Avg=103870.4, 90=131711, 99=359935, 99.9=359935, 99.99=359935] [Intended-INSERT: Count=94, Max=431359, Min=60864, Avg=107823.32, 90=182271, 99=359935, 99.9=431359, 99.99=431359] [Intended-INSERTEdge: Count=54, Max=431359, Min=60928, Avg=110751.41, 90=182271, 99=307199, 99.9=431359, 99.99=431359] 
2018-04-22 09:36:52:628 2000 sec: 8202 operations; 3.9 current ops/sec; est completion in 7 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=78, Min=78, Avg=78, 90=78, 99=78, 99.9=78, 99.99=78] [INSERTNode: Count=40, Max=387583, Min=60864, Avg=104172.8, 90=131711, 99=387583, 99.9=387583, 99.99=387583] [INSERT: Count=93, Max=483071, Min=60864, Avg=107102.28, 90=131711, 99=387583, 99.9=483071, 99.99=483071] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=53, Max=483071, Min=60896, Avg=109313.21, 90=131711, 99=328959, 99.9=483071, 99.99=483071] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=387583, Min=60864, Avg=104172.8, 90=131711, 99=387583, 99.9=387583, 99.99=387583] [Intended-INSERT: Count=93, Max=483071, Min=60864, Avg=107102.28, 90=131711, 99=387583, 99.9=483071, 99.99=483071] [Intended-INSERTEdge: Count=53, Max=483071, Min=60896, Avg=109313.21, 90=131711, 99=328959, 99.9=483071, 99.99=483071] 
2018-04-22 09:37:02:628 2010 sec: 8242 operations; 4 current ops/sec; est completion in 7 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=83, Min=83, Avg=83, 90=83, 99=83, 99.9=83, 99.99=83] [INSERTNode: Count=40, Max=444927, Min=59072, Avg=109518.8, 90=189823, 99=444927, 99.9=444927, 99.99=444927] [INSERT: Count=94, Max=444927, Min=59072, Avg=106587.4, 90=189823, 99=398079, 99.9=444927, 99.99=444927] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=54, Max=398079, Min=60928, Avg=104416, 90=184831, 99=347391, 99.9=398079, 99.99=398079] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=444927, Min=59072, Avg=109518.8, 90=189823, 99=444927, 99.9=444927, 99.99=444927] [Intended-INSERT: Count=94, Max=444927, Min=59072, Avg=106587.4, 90=189823, 99=398079, 99.9=444927, 99.99=444927] [Intended-INSERTEdge: Count=54, Max=398079, Min=60928, Avg=104416, 90=184831, 99=347391, 99.9=398079, 99.99=398079] 
2018-04-22 09:37:12:628 2020 sec: 8284 operations; 4.2 current ops/sec; est completion in 6 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=89, Min=89, Avg=89, 90=89, 99=89, 99.9=89, 99.99=89] [INSERTNode: Count=42, Max=269311, Min=59616, Avg=99040.76, 90=151935, 99=269311, 99.9=269311, 99.99=269311] [INSERT: Count=97, Max=328959, Min=59616, Avg=102970.89, 90=151935, 99=309759, 99.9=328959, 99.99=328959] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=55, Max=328959, Min=60864, Avg=105972.07, 90=151935, 99=309759, 99.9=328959, 99.99=328959] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=42, Max=269311, Min=59616, Avg=99040.76, 90=151935, 99=269311, 99.9=269311, 99.99=269311] [Intended-INSERT: Count=97, Max=328959, Min=59616, Avg=102970.89, 90=151935, 99=309759, 99.9=328959, 99.99=328959] [Intended-INSERTEdge: Count=55, Max=328959, Min=60864, Avg=105972.07, 90=151935, 99=309759, 99.9=328959, 99.99=328959] 
2018-04-22 09:37:22:628 2030 sec: 8325 operations; 4.1 current ops/sec; est completion in 6 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=95, Min=95, Avg=95, 90=95, 99=95, 99.9=95, 99.99=95] [INSERTNode: Count=41, Max=249599, Min=58752, Avg=102454.63, 90=177663, 99=249599, 99.9=249599, 99.99=249599] [INSERT: Count=95, Max=409855, Min=58752, Avg=103874.02, 90=177663, 99=282879, 99.9=409855, 99.99=409855] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=54, Max=409855, Min=60672, Avg=104951.7, 90=172159, 99=282879, 99.9=409855, 99.99=409855] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=41, Max=249599, Min=58752, Avg=102454.63, 90=177663, 99=249599, 99.9=249599, 99.99=249599] [Intended-INSERT: Count=95, Max=409855, Min=58752, Avg=103874.02, 90=177663, 99=282879, 99.9=409855, 99.99=409855] [Intended-INSERTEdge: Count=54, Max=409855, Min=60672, Avg=104951.7, 90=172159, 99=282879, 99.9=409855, 99.99=409855] 
2018-04-22 09:37:32:628 2040 sec: 8367 operations; 4.2 current ops/sec; est completion in 6 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=76, Min=76, Avg=76, 90=76, 99=76, 99.9=76, 99.99=76] [INSERTNode: Count=41, Max=228095, Min=60896, Avg=104456.59, 90=178559, 99=228095, 99.9=228095, 99.99=228095] [INSERT: Count=97, Max=325119, Min=60896, Avg=104234.06, 90=172031, 99=313599, 99.9=325119, 99.99=325119] [GCS_TIME: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [INSERTEdge: Count=56, Max=325119, Min=60928, Avg=104071.14, 90=141823, 99=313599, 99.9=325119, 99.99=325119] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=41, Max=228095, Min=60896, Avg=104456.59, 90=178559, 99=228095, 99.9=228095, 99.99=228095] [Intended-INSERT: Count=97, Max=325119, Min=60896, Avg=104234.06, 90=172031, 99=313599, 99.9=325119, 99.99=325119] [Intended-INSERTEdge: Count=56, Max=325119, Min=60928, Avg=104071.14, 90=141823, 99=313599, 99.9=325119, 99.99=325119] 
2018-04-22 09:37:42:628 2050 sec: 8407 operations; 4 current ops/sec; est completion in 6 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=80, Min=80, Avg=80, 90=80, 99=80, 99.9=80, 99.99=80] [INSERTNode: Count=40, Max=397823, Min=60800, Avg=106950, 90=162047, 99=397823, 99.9=397823, 99.99=397823] [INSERT: Count=94, Max=397823, Min=60800, Avg=106392.85, 90=188159, 99=354559, 99.9=397823, 99.99=397823] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=54, Max=354559, Min=60928, Avg=105980.15, 90=192255, 99=345087, 99.9=354559, 99.99=354559] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=397823, Min=60800, Avg=106950, 90=162047, 99=397823, 99.9=397823, 99.99=397823] [Intended-INSERT: Count=94, Max=397823, Min=60800, Avg=106392.85, 90=188159, 99=354559, 99.9=397823, 99.99=397823] [Intended-INSERTEdge: Count=54, Max=354559, Min=60928, Avg=105980.15, 90=192255, 99=345087, 99.9=354559, 99.99=354559] 
2018-04-22 09:37:52:628 2060 sec: 8448 operations; 4.1 current ops/sec; est completion in 6 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=85, Min=85, Avg=85, 90=85, 99=85, 99.9=85, 99.99=85] [INSERTNode: Count=41, Max=339455, Min=52576, Avg=98136.2, 90=151807, 99=339455, 99.9=339455, 99.99=339455] [INSERT: Count=96, Max=433663, Min=52576, Avg=104023.67, 90=151807, 99=341503, 99.9=433663, 99.99=433663] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=55, Max=433663, Min=60832, Avg=108412.51, 90=161919, 99=341503, 99.9=433663, 99.99=433663] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=41, Max=339455, Min=52576, Avg=98136.2, 90=151807, 99=339455, 99.9=339455, 99.99=339455] [Intended-INSERT: Count=96, Max=433663, Min=52576, Avg=104023.67, 90=151807, 99=341503, 99.9=433663, 99.99=433663] [Intended-INSERTEdge: Count=55, Max=433663, Min=60832, Avg=108412.51, 90=161919, 99=341503, 99.9=433663, 99.99=433663] 
