/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/apachejena-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/collection-0.7.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-cli-1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-codec-1.9.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-csv-1.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-io-2.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-lang3-3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-cache-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpcore-4.4.6.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-annotations-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-databind-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jcl-over-slf4j-1.7.25.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-arq-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-core-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-index-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-trans-data-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-transaction-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-iri-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-rdfconnection-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-shaded-guava-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb2-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jsonld-java-0.11.1.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/libthrift-0.10.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/slf4j-api-1.6.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xercesImpl-2.11.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xml-apis-1.4.01.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/1.ProbingNodeCountIndex/2.ProbingNodeCountIndex10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/2.ProbingNodeCountIndex10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/2.ProbingNodeCountIndex10000Nodes/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/2.ProbingNodeCountIndex10000Nodes/run/1/measure
Command line: -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/1.ProbingNodeCountIndex/2.ProbingNodeCountIndex10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/2.ProbingNodeCountIndex10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/2.ProbingNodeCountIndex10000Nodes/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/2.ProbingNodeCountIndex10000Nodes/run/1/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2018-04-21 03:20:13:149 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-21 03:20:23:134 10 sec: 29 operations; 2.9 current ops/sec; est completion in 57 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=1, Max=434175, Min=433920, Avg=434048, 90=434175, 99=434175, 99.9=434175, 99.99=434175] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTNode: Count=29, Max=315391, Min=63648, Avg=131771.59, 90=201855, 99=315391, 99.9=315391, 99.99=315391] [INSERT: Count=68, Max=478207, Min=63648, Avg=139040.24, 90=222463, 99=315391, 99.9=478207, 99.99=478207] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=39, Max=478207, Min=65248, Avg=144445.13, 90=222719, 99=478207, 99.9=478207, 99.99=478207] [Intended-INITIALISE: Count=1, Max=434175, Min=433920, Avg=434048, 90=434175, 99=434175, 99.9=434175, 99.99=434175] [Intended-INSERTNode: Count=30, Max=315391, Min=63648, Avg=131420.8, 90=201855, 99=315391, 99.9=315391, 99.99=315391] [Intended-INSERT: Count=69, Max=478207, Min=63648, Avg=138782.38, 90=222463, 99=315391, 99.9=478207, 99.99=478207] [Intended-INSERTEdge: Count=39, Max=478207, Min=65248, Avg=144445.13, 90=222719, 99=478207, 99.9=478207, 99.99=478207] 
2018-04-21 03:56:53:134 2200 sec: 7570 operations; 3.4 current ops/sec; est completion in 11 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=68, Min=68, Avg=68, 90=68, 99=68, 99.9=68, 99.99=68] [INSERTNode: Count=35, Max=341759, Min=71040, Avg=129792.91, 90=270591, 99=341759, 99.9=341759, 99.99=341759] [INSERT: Count=80, Max=341759, Min=71040, Avg=126286.4, 90=175743, 99=301823, 99.9=341759, 99.99=341759] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=45, Max=297215, Min=81088, Avg=123559.11, 90=162047, 99=297215, 99.9=297215, 99.99=297215] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=35, Max=341759, Min=71040, Avg=129792.91, 90=270591, 99=341759, 99.9=341759, 99.99=341759] [Intended-INSERT: Count=80, Max=341759, Min=71040, Avg=126286.4, 90=175743, 99=301823, 99.9=341759, 99.99=341759] [Intended-INSERTEdge: Count=45, Max=297215, Min=81088, Avg=123559.11, 90=162047, 99=297215, 99.9=297215, 99.99=297215] 
2018-04-21 03:57:03:133 2210 sec: 7604 operations; 3.4 current ops/sec; est completion in 11 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=66, Min=66, Avg=66, 90=66, 99=66, 99.9=66, 99.99=66] [INSERTNode: Count=33, Max=312319, Min=81024, Avg=116503.27, 90=162047, 99=312319, 99.9=312319, 99.99=312319] [INSERT: Count=78, Max=377343, Min=81024, Avg=122383.59, 90=192383, 99=336383, 99.9=377343, 99.99=377343] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=45, Max=377343, Min=81024, Avg=126695.82, 90=236287, 99=377343, 99.9=377343, 99.99=377343] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=33, Max=312319, Min=81024, Avg=116503.27, 90=162047, 99=312319, 99.9=312319, 99.99=312319] [Intended-INSERT: Count=78, Max=377343, Min=81024, Avg=122383.59, 90=192383, 99=336383, 99.9=377343, 99.99=377343] [Intended-INSERTEdge: Count=45, Max=377343, Min=81024, Avg=126695.82, 90=236287, 99=377343, 99.9=377343, 99.99=377343] 
2018-04-21 03:57:13:133 2220 sec: 7636 operations; 3.2 current ops/sec; est completion in 11 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=64, Min=64, Avg=64, 90=64, 99=64, 99.9=64, 99.99=64] [INSERTNode: Count=33, Max=523519, Min=72000, Avg=141749.33, 90=252287, 99=523519, 99.9=523519, 99.99=523519] [INSERT: Count=77, Max=523519, Min=70976, Avg=133301.61, 90=172031, 99=519423, 99.9=523519, 99.99=523519] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=44, Max=519423, Min=70976, Avg=126965.82, 90=151935, 99=519423, 99.9=519423, 99.99=519423] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=33, Max=523519, Min=72000, Avg=141749.33, 90=252287, 99=523519, 99.9=523519, 99.99=523519] [Intended-INSERT: Count=77, Max=523519, Min=70976, Avg=133301.61, 90=172031, 99=519423, 99.9=523519, 99.99=523519] [Intended-INSERTEdge: Count=44, Max=519423, Min=70976, Avg=126965.82, 90=151935, 99=519423, 99.9=519423, 99.99=519423] 
2018-04-21 03:57:23:133 2230 sec: 7672 operations; 3.6 current ops/sec; est completion in 11 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=88, Min=88, Avg=88, 90=88, 99=88, 99.9=88, 99.99=88] [INSERTNode: Count=36, Max=362239, Min=70976, Avg=124158.22, 90=151935, 99=362239, 99.9=362239, 99.99=362239] [INSERT: Count=82, Max=388095, Min=70976, Avg=123727.22, 90=161919, 99=362239, 99.9=388095, 99.99=388095] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=46, Max=388095, Min=71040, Avg=123389.91, 90=153343, 99=388095, 99.9=388095, 99.99=388095] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=36, Max=362239, Min=70976, Avg=124158.22, 90=151935, 99=362239, 99.9=362239, 99.99=362239] [Intended-INSERT: Count=82, Max=388095, Min=70976, Avg=123727.22, 90=161919, 99=362239, 99.9=388095, 99.99=388095] [Intended-INSERTEdge: Count=46, Max=388095, Min=71040, Avg=123389.91, 90=153343, 99=388095, 99.9=388095, 99.99=388095] 
2018-04-21 03:57:33:134 2240 sec: 7706 operations; 3.4 current ops/sec; est completion in 11 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=87, Min=87, Avg=87, 90=87, 99=87, 99.9=87, 99.99=87] [INSERTNode: Count=33, Max=403711, Min=80960, Avg=130314.67, 90=151935, 99=403711, 99.9=403711, 99.99=403711] [INSERT: Count=79, Max=403711, Min=80960, Avg=126600.51, 90=161919, 99=400895, 99.9=403711, 99.99=403711] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=46, Max=337919, Min=81152, Avg=123936, 90=161919, 99=337919, 99.9=337919, 99.99=337919] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=33, Max=403711, Min=80960, Avg=130314.67, 90=151935, 99=403711, 99.9=403711, 99.99=403711] [Intended-INSERT: Count=79, Max=403711, Min=80960, Avg=126600.51, 90=161919, 99=400895, 99.9=403711, 99.99=403711] [Intended-INSERTEdge: Count=46, Max=337919, Min=81152, Avg=123936, 90=161919, 99=337919, 99.9=337919, 99.99=337919] 
2018-04-21 03:57:43:134 2250 sec: 7741 operations; 3.5 current ops/sec; est completion in 10 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=83, Min=83, Avg=83, 90=83, 99=83, 99.9=83, 99.99=83] [INSERTNode: Count=35, Max=363263, Min=80768, Avg=122693.49, 90=182143, 99=363263, 99.9=363263, 99.99=363263] [INSERT: Count=82, Max=363263, Min=70976, Avg=122001.17, 90=182143, 99=353279, 99.9=363263, 99.99=363263] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=47, Max=345599, Min=70976, Avg=121485.62, 90=151935, 99=345599, 99.9=345599, 99.99=345599] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=35, Max=363263, Min=80768, Avg=122693.49, 90=182143, 99=363263, 99.9=363263, 99.99=363263] [Intended-INSERT: Count=82, Max=363263, Min=70976, Avg=122001.17, 90=182143, 99=353279, 99.9=363263, 99.99=363263] [Intended-INSERTEdge: Count=47, Max=345599, Min=70976, Avg=121485.62, 90=151935, 99=345599, 99.9=345599, 99.99=345599] 
2018-04-21 03:57:53:133 2260 sec: 7775 operations; 3.4 current ops/sec; est completion in 10 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=82, Min=82, Avg=82, 90=82, 99=82, 99.9=82, 99.99=82] [INSERTNode: Count=35, Max=318207, Min=81024, Avg=121527.77, 90=251775, 99=318207, 99.9=318207, 99.99=318207] [INSERT: Count=81, Max=449535, Min=70976, Avg=123722.27, 90=151935, 99=379391, 99.9=449535, 99.99=449535] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=46, Max=449535, Min=70976, Avg=125392, 90=141823, 99=449535, 99.9=449535, 99.99=449535] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=35, Max=318207, Min=81024, Avg=121527.77, 90=251775, 99=318207, 99.9=318207, 99.99=318207] [Intended-INSERT: Count=81, Max=449535, Min=70976, Avg=123722.27, 90=151935, 99=379391, 99.9=449535, 99.99=449535] [Intended-INSERTEdge: Count=46, Max=449535, Min=70976, Avg=125392, 90=141823, 99=449535, 99.9=449535, 99.99=449535] 
2018-04-21 03:58:03:133 2270 sec: 7810 operations; 3.5 current ops/sec; est completion in 10 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=81, Min=81, Avg=81, 90=81, 99=81, 99.9=81, 99.99=81] [INSERTNode: Count=35, Max=402431, Min=71936, Avg=117616.46, 90=141823, 99=402431, 99.9=402431, 99.99=402431] [INSERT: Count=80, Max=438271, Min=71040, Avg=124008, 90=159359, 99=402431, 99.9=438271, 99.99=438271] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=45, Max=438271, Min=71040, Avg=128979.2, 90=237311, 99=438271, 99.9=438271, 99.99=438271] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=35, Max=402431, Min=71936, Avg=117616.46, 90=141823, 99=402431, 99.9=402431, 99.99=402431] [Intended-INSERT: Count=80, Max=438271, Min=71040, Avg=124008, 90=159359, 99=402431, 99.9=438271, 99.99=438271] [Intended-INSERTEdge: Count=45, Max=438271, Min=71040, Avg=128979.2, 90=237311, 99=438271, 99.9=438271, 99.99=438271] 
2018-04-21 03:58:13:133 2280 sec: 7843 operations; 3.3 current ops/sec; est completion in 10 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=81, Min=81, Avg=81, 90=81, 99=81, 99.9=81, 99.99=81] [INSERTNode: Count=33, Max=442879, Min=81088, Avg=141605.82, 90=271103, 99=442879, 99.9=442879, 99.99=442879] [INSERT: Count=78, Max=442879, Min=70976, Avg=129142.56, 90=212991, 99=402431, 99.9=442879, 99.99=442879] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=45, Max=323583, Min=70976, Avg=120002.84, 90=212991, 99=323583, 99.9=323583, 99.99=323583] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=33, Max=442879, Min=81088, Avg=141605.82, 90=271103, 99=442879, 99.9=442879, 99.99=442879] [Intended-INSERT: Count=78, Max=442879, Min=70976, Avg=129142.56, 90=212991, 99=402431, 99.9=442879, 99.99=442879] [Intended-INSERTEdge: Count=45, Max=323583, Min=70976, Avg=120002.84, 90=212991, 99=323583, 99.9=323583, 99.99=323583] 
2018-04-21 03:58:23:133 2290 sec: 7876 operations; 3.3 current ops/sec; est completion in 10 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=78, Min=78, Avg=78, 90=78, 99=78, 99.9=78, 99.99=78] [INSERTNode: Count=33, Max=232063, Min=67200, Avg=115397.82, 90=151935, 99=232063, 99.9=232063, 99.99=232063] [INSERT: Count=78, Max=410111, Min=67200, Avg=126936.62, 90=182143, 99=363263, 99.9=410111, 99.99=410111] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=45, Max=410111, Min=81152, Avg=135398.4, 90=257023, 99=410111, 99.9=410111, 99.99=410111] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=33, Max=232063, Min=67200, Avg=115397.82, 90=151935, 99=232063, 99.9=232063, 99.99=232063] [Intended-INSERT: Count=78, Max=410111, Min=67200, Avg=126936.62, 90=182143, 99=363263, 99.9=410111, 99.99=410111] [Intended-INSERTEdge: Count=45, Max=410111, Min=81152, Avg=135398.4, 90=257023, 99=410111, 99.9=410111, 99.99=410111] 
2018-04-21 03:58:33:134 2300 sec: 7912 operations; 3.6 current ops/sec; est completion in 10 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=76, Min=76, Avg=76, 90=76, 99=76, 99.9=76, 99.99=76] [INSERTNode: Count=36, Max=282879, Min=70912, Avg=115378.67, 90=162047, 99=282879, 99.9=282879, 99.99=282879] [INSERT: Count=83, Max=369663, Min=70912, Avg=121261.88, 90=162047, 99=366591, 99.9=369663, 99.99=369663] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=47, Max=369663, Min=70912, Avg=125768.17, 90=152959, 99=369663, 99.9=369663, 99.99=369663] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=36, Max=282879, Min=70912, Avg=115378.67, 90=162047, 99=282879, 99.9=282879, 99.99=282879] [Intended-INSERT: Count=83, Max=369663, Min=70912, Avg=121261.88, 90=162047, 99=366591, 99.9=369663, 99.99=369663] [Intended-INSERTEdge: Count=47, Max=369663, Min=70912, Avg=125768.17, 90=152959, 99=369663, 99.9=369663, 99.99=369663] 
