/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/apachejena-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/collection-0.7.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-cli-1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-codec-1.9.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-csv-1.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-io-2.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-lang3-3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-cache-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpcore-4.4.6.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-annotations-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-databind-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jcl-over-slf4j-1.7.25.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-arq-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-core-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-index-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-trans-data-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-transaction-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-iri-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-rdfconnection-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-shaded-guava-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb2-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jsonld-java-0.11.1.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/libthrift-0.10.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/slf4j-api-1.6.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xercesImpl-2.11.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xml-apis-1.4.01.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/3.MostComplexProduct10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/3.MostComplexProduct10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/3.MostComplexProduct10000Nodes/run/3/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/3.MostComplexProduct10000Nodes/run/3/measure
Command line: -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/3.MostComplexProduct10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/3.MostComplexProduct10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/3.MostComplexProduct10000Nodes/run/3/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/3.MostComplexProduct10000Nodes/run/3/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2018-04-23 11:07:25:331 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-23 11:07:35:313 10 sec: 33 operations; 3.3 current ops/sec; est completion in 50 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=1, Max=446207, Min=445952, Avg=446080, 90=446207, 99=446207, 99.9=446207, 99.99=446207] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=16, Min=16, Avg=16, 90=16, 99=16, 99.9=16, 99.99=16] [INSERTNode: Count=33, Max=536575, Min=63264, Avg=142977.94, 90=211967, 99=536575, 99.9=536575, 99.99=536575] [INSERT: Count=68, Max=536575, Min=55904, Avg=138501.88, 90=211967, 99=280831, 99.9=536575, 99.99=536575] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=35, Max=275199, Min=55904, Avg=134281.6, 90=220287, 99=275199, 99.9=275199, 99.99=275199] [Intended-INITIALISE: Count=1, Max=446207, Min=445952, Avg=446080, 90=446207, 99=446207, 99.9=446207, 99.99=446207] [Intended-INSERTNode: Count=34, Max=536575, Min=63264, Avg=142338.82, 90=211967, 99=536575, 99.9=536575, 99.99=536575] [Intended-INSERT: Count=69, Max=536575, Min=55904, Avg=138251.83, 90=211967, 99=280831, 99.9=536575, 99.99=536575] [Intended-INSERTEdge: Count=35, Max=275199, Min=55904, Avg=134281.6, 90=220287, 99=275199, 99.9=275199, 99.99=275199] 
2018-04-23 11:41:05:313 2020 sec: 7818 operations; 3.8 current ops/sec; est completion in 9 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=165, Min=165, Avg=165, 90=165, 99=165, 99.9=165, 99.99=165] [INSERTNode: Count=37, Max=334079, Min=70912, Avg=132339.89, 90=244351, 99=334079, 99.9=334079, 99.99=334079] [INSERT: Count=75, Max=371455, Min=70912, Avg=133579.95, 90=244351, 99=360703, 99.9=371455, 99.99=371455] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=38, Max=371455, Min=81024, Avg=134787.37, 90=151935, 99=371455, 99.9=371455, 99.99=371455] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=37, Max=334079, Min=70912, Avg=132339.89, 90=244351, 99=334079, 99.9=334079, 99.99=334079] [Intended-INSERT: Count=75, Max=371455, Min=70912, Avg=133579.95, 90=244351, 99=360703, 99.9=371455, 99.99=371455] [Intended-INSERTEdge: Count=38, Max=371455, Min=81024, Avg=134787.37, 90=151935, 99=371455, 99.9=371455, 99.99=371455] 
2018-04-23 11:41:15:313 2030 sec: 7854 operations; 3.6 current ops/sec; est completion in 9 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=161, Min=161, Avg=161, 90=161, 99=161, 99.9=161, 99.99=161] [INSERTNode: Count=37, Max=394495, Min=60864, Avg=135626.81, 90=182143, 99=394495, 99.9=394495, 99.99=394495] [INSERT: Count=73, Max=394495, Min=60864, Avg=135196.27, 90=241791, 99=338687, 99.9=394495, 99.99=394495] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=36, Max=338687, Min=81152, Avg=134753.78, 90=221951, 99=338687, 99.9=338687, 99.99=338687] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=37, Max=394495, Min=60896, Avg=135627.68, 90=182143, 99=394495, 99.9=394495, 99.99=394495] [Intended-INSERT: Count=73, Max=394495, Min=60896, Avg=135196.71, 90=241791, 99=338687, 99.9=394495, 99.99=394495] [Intended-INSERTEdge: Count=36, Max=338687, Min=81152, Avg=134753.78, 90=221951, 99=338687, 99.9=338687, 99.99=338687] 
2018-04-23 11:41:25:313 2040 sec: 7894 operations; 4 current ops/sec; est completion in 9 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=157, Min=157, Avg=157, 90=157, 99=157, 99.9=157, 99.99=157] [INSERTNode: Count=39, Max=358911, Min=60928, Avg=130090.26, 90=172031, 99=358911, 99.9=358911, 99.99=358911] [INSERT: Count=79, Max=384511, Min=60928, Avg=128009.11, 90=182143, 99=358911, 99.9=384511, 99.99=384511] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=40, Max=384511, Min=81216, Avg=125980, 90=182143, 99=384511, 99.9=384511, 99.99=384511] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=358911, Min=60928, Avg=130090.26, 90=172031, 99=358911, 99.9=358911, 99.99=358911] [Intended-INSERT: Count=79, Max=384511, Min=60928, Avg=128009.11, 90=182143, 99=358911, 99.9=384511, 99.99=384511] [Intended-INSERTEdge: Count=40, Max=384511, Min=81216, Avg=125980, 90=182143, 99=384511, 99.9=384511, 99.99=384511] 
2018-04-23 11:41:35:313 2050 sec: 7931 operations; 3.7 current ops/sec; est completion in 8 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=154, Min=154, Avg=154, 90=154, 99=154, 99.9=154, 99.99=154] [INSERTNode: Count=38, Max=523775, Min=77504, Avg=132830.32, 90=152959, 99=523775, 99.9=523775, 99.99=523775] [INSERT: Count=75, Max=523775, Min=77504, Avg=132518.83, 90=182143, 99=469503, 99.9=523775, 99.99=523775] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=37, Max=469503, Min=81088, Avg=132198.92, 90=182143, 99=469503, 99.9=469503, 99.99=469503] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=523775, Min=77504, Avg=132830.32, 90=152959, 99=523775, 99.9=523775, 99.99=523775] [Intended-INSERT: Count=75, Max=523775, Min=77504, Avg=132518.83, 90=182143, 99=469503, 99.9=523775, 99.99=523775] [Intended-INSERTEdge: Count=38, Max=469503, Min=81088, Avg=132181.05, 90=182143, 99=469503, 99.9=469503, 99.99=469503] 
2018-04-23 11:41:45:313 2060 sec: 7970 operations; 3.9 current ops/sec; est completion in 8 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=152, Min=152, Avg=152, 90=152, 99=152, 99.9=152, 99.99=152] [INSERTNode: Count=39, Max=368639, Min=70912, Avg=123396.92, 90=151935, 99=368639, 99.9=368639, 99.99=368639] [INSERT: Count=78, Max=368639, Min=70912, Avg=128722.87, 90=164863, 99=366847, 99.9=368639, 99.99=368639] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=39, Max=366847, Min=80896, Avg=134048.82, 90=164863, 99=366847, 99.9=366847, 99.99=366847] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=368639, Min=70912, Avg=123396.92, 90=151935, 99=368639, 99.9=368639, 99.99=368639] [Intended-INSERT: Count=78, Max=368639, Min=70912, Avg=128722.87, 90=164863, 99=366847, 99.9=368639, 99.99=368639] [Intended-INSERTEdge: Count=38, Max=366847, Min=80896, Avg=134115.37, 90=164863, 99=366847, 99.9=366847, 99.99=366847] 
2018-04-23 11:41:55:313 2070 sec: 8010 operations; 4 current ops/sec; est completion in 8 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=174, Min=174, Avg=174, 90=174, 99=174, 99.9=174, 99.99=174] [INSERTNode: Count=40, Max=347135, Min=70848, Avg=123808.8, 90=151935, 99=347135, 99.9=347135, 99.99=347135] [INSERT: Count=80, Max=351743, Min=60960, Avg=125015.4, 90=152063, 99=347135, 99.9=351743, 99.99=351743] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=40, Max=351743, Min=60960, Avg=126222, 90=152063, 99=351743, 99.9=351743, 99.99=351743] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=347135, Min=70848, Avg=123808.8, 90=151935, 99=347135, 99.9=347135, 99.99=347135] [Intended-INSERT: Count=80, Max=351743, Min=60960, Avg=125015.4, 90=152063, 99=347135, 99.9=351743, 99.99=351743] [Intended-INSERTEdge: Count=40, Max=351743, Min=60960, Avg=126222, 90=152063, 99=351743, 99.9=351743, 99.99=351743] 
2018-04-23 11:42:05:312 2080 sec: 8045 operations; 3.5 current ops/sec; est completion in 8 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=172, Min=172, Avg=172, 90=172, 99=172, 99.9=172, 99.99=172] [INSERTNode: Count=34, Max=564223, Min=91136, Avg=143437.18, 90=180735, 99=564223, 99.9=564223, 99.99=564223] [INSERT: Count=69, Max=564223, Min=81024, Avg=142551.19, 90=180735, 99=552447, 99.9=564223, 99.99=564223] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=35, Max=552447, Min=81024, Avg=141690.51, 90=311295, 99=552447, 99.9=552447, 99.99=552447] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=34, Max=564223, Min=91136, Avg=143437.18, 90=180735, 99=564223, 99.9=564223, 99.99=564223] [Intended-INSERT: Count=69, Max=564223, Min=81024, Avg=142551.19, 90=180735, 99=552447, 99.9=564223, 99.99=564223] [Intended-INSERTEdge: Count=35, Max=552447, Min=81024, Avg=141690.51, 90=311295, 99=552447, 99.9=552447, 99.99=552447] 
2018-04-23 11:42:15:313 2090 sec: 8082 operations; 3.7 current ops/sec; est completion in 8 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=167, Min=167, Avg=167, 90=167, 99=167, 99.9=167, 99.99=167] [INSERTNode: Count=38, Max=359935, Min=81024, Avg=129197.47, 90=162943, 99=359935, 99.9=359935, 99.99=359935] [INSERT: Count=75, Max=432895, Min=76608, Avg=135898.03, 90=242815, 99=422143, 99.9=432895, 99.99=432895] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=37, Max=432895, Min=76608, Avg=142779.68, 90=172159, 99=432895, 99.9=432895, 99.99=432895] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=359935, Min=81024, Avg=129197.47, 90=162943, 99=359935, 99.9=359935, 99.99=359935] [Intended-INSERT: Count=75, Max=432895, Min=76608, Avg=135898.03, 90=242815, 99=422143, 99.9=432895, 99.99=432895] [Intended-INSERTEdge: Count=37, Max=432895, Min=76608, Avg=142779.68, 90=172159, 99=432895, 99.9=432895, 99.99=432895] 
2018-04-23 11:42:25:313 2100 sec: 8120 operations; 3.8 current ops/sec; est completion in 8 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=163, Min=163, Avg=163, 90=163, 99=163, 99.9=163, 99.99=163] [INSERTNode: Count=37, Max=339967, Min=81088, Avg=136924.54, 90=182143, 99=339967, 99.9=339967, 99.99=339967] [INSERT: Count=75, Max=349695, Min=71040, Avg=133068.8, 90=249215, 99=339967, 99.9=349695, 99.99=349695] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=38, Max=349695, Min=71040, Avg=129314.53, 90=212479, 99=349695, 99.9=349695, 99.99=349695] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=37, Max=339967, Min=81088, Avg=136924.54, 90=182143, 99=339967, 99.9=339967, 99.99=339967] [Intended-INSERT: Count=75, Max=349695, Min=71040, Avg=133068.8, 90=249215, 99=339967, 99.9=349695, 99.99=349695] [Intended-INSERTEdge: Count=38, Max=349695, Min=71040, Avg=129314.53, 90=212479, 99=349695, 99.9=349695, 99.99=349695] 
2018-04-23 11:42:35:313 2110 sec: 8157 operations; 3.7 current ops/sec; est completion in 7 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=159, Min=159, Avg=159, 90=159, 99=159, 99.9=159, 99.99=159] [INSERTNode: Count=38, Max=462335, Min=80960, Avg=137793.68, 90=182015, 99=462335, 99.9=462335, 99.99=462335] [INSERT: Count=76, Max=462335, Min=69696, Avg=132110.32, 90=182015, 99=449791, 99.9=462335, 99.99=462335] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=38, Max=381695, Min=69696, Avg=126426.95, 90=151679, 99=381695, 99.9=381695, 99.99=381695] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=462335, Min=80960, Avg=137793.68, 90=182015, 99=462335, 99.9=462335, 99.99=462335] [Intended-INSERT: Count=76, Max=462335, Min=69696, Avg=132110.32, 90=182015, 99=449791, 99.9=462335, 99.99=462335] [Intended-INSERTEdge: Count=38, Max=381695, Min=69696, Avg=126426.95, 90=151679, 99=381695, 99.9=381695, 99.99=381695] 
2018-04-23 11:42:45:313 2120 sec: 8194 operations; 3.7 current ops/sec; est completion in 7 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=157, Min=157, Avg=157, 90=157, 99=157, 99.9=157, 99.99=157] [INSERTNode: Count=37, Max=428799, Min=70976, Avg=134185.51, 90=172159, 99=428799, 99.9=428799, 99.99=428799] [INSERT: Count=73, Max=428799, Min=70976, Avg=136149.48, 90=189823, 99=404223, 99.9=428799, 99.99=428799] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=36, Max=404223, Min=71040, Avg=138168, 90=172159, 99=404223, 99.9=404223, 99.99=404223] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=37, Max=428799, Min=70976, Avg=134185.51, 90=172159, 99=428799, 99.9=428799, 99.99=428799] [Intended-INSERT: Count=73, Max=428799, Min=70976, Avg=136149.48, 90=189823, 99=404223, 99.9=428799, 99.99=428799] [Intended-INSERTEdge: Count=36, Max=404223, Min=71040, Avg=138168, 90=172159, 99=404223, 99.9=404223, 99.99=404223] 
