/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/apachejena-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/collection-0.7.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-cli-1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-codec-1.9.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-csv-1.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-io-2.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-lang3-3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-cache-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpcore-4.4.6.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-annotations-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-databind-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jcl-over-slf4j-1.7.25.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-arq-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-core-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-index-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-trans-data-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-transaction-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-iri-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-rdfconnection-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-shaded-guava-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb2-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jsonld-java-0.11.1.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/libthrift-0.10.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/slf4j-api-1.6.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xercesImpl-2.11.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xml-apis-1.4.01.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/1.ProbingNodeCountIndex/2.ProbingNodeCountIndex10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/2.ProbingNodeCountIndex10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/2.ProbingNodeCountIndex10000Nodes/run/3/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/2.ProbingNodeCountIndex10000Nodes/run/3/measure
Command line: -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/1.ProbingNodeCountIndex/2.ProbingNodeCountIndex10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/2.ProbingNodeCountIndex10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/2.ProbingNodeCountIndex10000Nodes/run/3/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/2.ProbingNodeCountIndex10000Nodes/run/3/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2018-04-21 04:59:45:843 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-21 04:59:55:827 10 sec: 29 operations; 2.9 current ops/sec; est completion in 57 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=1, Max=449279, Min=449024, Avg=449152, 90=449279, 99=449279, 99.9=449279, 99.99=449279] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTNode: Count=30, Max=545279, Min=59744, Avg=141002.13, 90=191743, 99=545279, 99.9=545279, 99.99=545279] [INSERT: Count=69, Max=545279, Min=59744, Avg=136263.19, 90=182271, 99=268799, 99.9=545279, 99.99=545279] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=39, Max=268799, Min=63520, Avg=132617.85, 90=161919, 99=268799, 99.9=268799, 99.99=268799] [Intended-INITIALISE: Count=1, Max=449279, Min=449024, Avg=449152, 90=449279, 99=449279, 99.9=449279, 99.99=449279] [Intended-INSERTNode: Count=30, Max=545279, Min=59744, Avg=141002.13, 90=191743, 99=545279, 99.9=545279, 99.99=545279] [Intended-INSERT: Count=70, Max=545279, Min=59744, Avg=136339.89, 90=182271, 99=268799, 99.9=545279, 99.99=545279] [Intended-INSERTEdge: Count=40, Max=268799, Min=63520, Avg=132843.2, 90=161919, 99=268799, 99.9=268799, 99.99=268799] 
2018-04-21 05:38:35:827 2330 sec: 7803 operations; 3.4 current ops/sec; est completion in 10 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=73, Min=73, Avg=73, 90=73, 99=73, 99.9=73, 99.99=73] [INSERTNode: Count=35, Max=336895, Min=70976, Avg=122507.89, 90=162047, 99=336895, 99.9=336895, 99.99=336895] [INSERT: Count=79, Max=341503, Min=70976, Avg=125886.38, 90=172287, 99=336895, 99.9=341503, 99.99=341503] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=44, Max=341503, Min=80960, Avg=128573.82, 90=182143, 99=341503, 99.9=341503, 99.99=341503] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=35, Max=336895, Min=70976, Avg=122507.89, 90=162047, 99=336895, 99.9=336895, 99.99=336895] [Intended-INSERT: Count=79, Max=341503, Min=70976, Avg=125886.38, 90=172287, 99=336895, 99.9=341503, 99.99=341503] [Intended-INSERTEdge: Count=44, Max=341503, Min=80960, Avg=128573.82, 90=182143, 99=341503, 99.9=341503, 99.99=341503] 
2018-04-21 05:38:45:827 2340 sec: 7835 operations; 3.2 current ops/sec; est completion in 10 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=72, Min=72, Avg=72, 90=72, 99=72, 99.9=72, 99.99=72] [INSERTNode: Count=32, Max=355327, Min=80960, Avg=126622, 90=162047, 99=355327, 99.9=355327, 99.99=355327] [INSERT: Count=76, Max=492031, Min=80960, Avg=130558.74, 90=162175, 99=409855, 99.9=492031, 99.99=492031] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=44, Max=492031, Min=81152, Avg=133421.82, 90=182399, 99=492031, 99.9=492031, 99.99=492031] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=32, Max=355327, Min=80960, Avg=126622, 90=162047, 99=355327, 99.9=355327, 99.99=355327] [Intended-INSERT: Count=76, Max=492031, Min=80960, Avg=130558.74, 90=162175, 99=409855, 99.9=492031, 99.99=492031] [Intended-INSERTEdge: Count=45, Max=492031, Min=81152, Avg=133828.98, 90=182399, 99=492031, 99.9=492031, 99.99=492031] 
2018-04-21 05:38:55:827 2350 sec: 7868 operations; 3.3 current ops/sec; est completion in 10 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=71, Min=71, Avg=71, 90=71, 99=71, 99.9=71, 99.99=71] [INSERTNode: Count=32, Max=425215, Min=60384, Avg=122618.5, 90=151935, 99=425215, 99.9=425215, 99.99=425215] [INSERT: Count=75, Max=425215, Min=60384, Avg=129715.84, 90=182143, 99=372735, 99.9=425215, 99.99=425215] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=43, Max=372735, Min=80960, Avg=134997.58, 90=222847, 99=372735, 99.9=372735, 99.99=372735] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=32, Max=425215, Min=60384, Avg=122618.5, 90=151935, 99=425215, 99.9=425215, 99.99=425215] [Intended-INSERT: Count=75, Max=425215, Min=60384, Avg=129715.84, 90=182143, 99=372735, 99.9=425215, 99.99=425215] [Intended-INSERTEdge: Count=42, Max=372735, Min=80960, Avg=134598.86, 90=222847, 99=372735, 99.9=372735, 99.99=372735] 
2018-04-21 05:39:05:827 2360 sec: 7900 operations; 3.2 current ops/sec; est completion in 10 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=68, Min=68, Avg=68, 90=68, 99=68, 99.9=68, 99.99=68] [INSERTNode: Count=33, Max=454143, Min=70912, Avg=136783.52, 90=239743, 99=454143, 99.9=454143, 99.99=454143] [INSERT: Count=77, Max=454143, Min=70912, Avg=131991.27, 90=172287, 99=408063, 99.9=454143, 99.99=454143] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=44, Max=408063, Min=71040, Avg=128397.09, 90=162175, 99=408063, 99.9=408063, 99.99=408063] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=33, Max=454143, Min=70912, Avg=136783.52, 90=239743, 99=454143, 99.9=454143, 99.99=454143] [Intended-INSERT: Count=77, Max=454143, Min=70912, Avg=131991.27, 90=172287, 99=408063, 99.9=454143, 99.99=454143] [Intended-INSERTEdge: Count=44, Max=408063, Min=71040, Avg=128397.09, 90=162175, 99=408063, 99.9=408063, 99.99=408063] 
2018-04-21 05:39:15:827 2370 sec: 7934 operations; 3.4 current ops/sec; est completion in 10 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=66, Min=66, Avg=66, 90=66, 99=66, 99.9=66, 99.99=66] [INSERTNode: Count=33, Max=447231, Min=81024, Avg=131878.79, 90=172031, 99=447231, 99.9=447231, 99.99=447231] [INSERT: Count=77, Max=478463, Min=81024, Avg=132662.03, 90=172031, 99=447231, 99.9=478463, 99.99=478463] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=44, Max=478463, Min=81088, Avg=133249.45, 90=217727, 99=478463, 99.9=478463, 99.99=478463] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=33, Max=447231, Min=81024, Avg=131878.79, 90=172031, 99=447231, 99.9=447231, 99.99=447231] [Intended-INSERT: Count=77, Max=478463, Min=81024, Avg=132662.03, 90=172031, 99=447231, 99.9=478463, 99.99=478463] [Intended-INSERTEdge: Count=44, Max=478463, Min=81088, Avg=133249.45, 90=217727, 99=478463, 99.9=478463, 99.99=478463] 
2018-04-21 05:39:25:827 2380 sec: 7966 operations; 3.2 current ops/sec; est completion in 10 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=89, Min=89, Avg=89, 90=89, 99=89, 99.9=89, 99.99=89] [INSERTNode: Count=32, Max=309503, Min=81024, Avg=133909, 90=257535, 99=309503, 99.9=309503, 99.99=309503] [INSERT: Count=74, Max=385791, Min=81024, Avg=134203.24, 90=182143, 99=324095, 99.9=385791, 99.99=385791] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=42, Max=385791, Min=81088, Avg=134427.43, 90=177663, 99=385791, 99.9=385791, 99.99=385791] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=32, Max=309503, Min=81024, Avg=133909, 90=257535, 99=309503, 99.9=309503, 99.99=309503] [Intended-INSERT: Count=74, Max=385791, Min=81024, Avg=134203.24, 90=182143, 99=324095, 99.9=385791, 99.99=385791] [Intended-INSERTEdge: Count=42, Max=385791, Min=81088, Avg=134427.43, 90=177663, 99=385791, 99.9=385791, 99.99=385791] 
2018-04-21 05:39:35:827 2390 sec: 7998 operations; 3.2 current ops/sec; est completion in 9 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=87, Min=87, Avg=87, 90=87, 99=87, 99.9=87, 99.99=87] [INSERTNode: Count=33, Max=348415, Min=81024, Avg=122305.94, 90=162047, 99=348415, 99.9=348415, 99.99=348415] [INSERT: Count=77, Max=504575, Min=67072, Avg=130419.12, 90=162047, 99=352767, 99.9=504575, 99.99=504575] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=44, Max=504575, Min=67072, Avg=136504, 90=291583, 99=504575, 99.9=504575, 99.99=504575] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=33, Max=348415, Min=81024, Avg=122305.94, 90=162047, 99=348415, 99.9=348415, 99.99=348415] [Intended-INSERT: Count=77, Max=504575, Min=67072, Avg=130419.12, 90=162047, 99=352767, 99.9=504575, 99.99=504575] [Intended-INSERTEdge: Count=44, Max=504575, Min=67072, Avg=136504, 90=291583, 99=504575, 99.9=504575, 99.99=504575] 
2018-04-21 05:39:45:827 2400 sec: 8031 operations; 3.3 current ops/sec; est completion in 9 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=85, Min=85, Avg=85, 90=85, 99=85, 99.9=85, 99.99=85] [INSERTNode: Count=32, Max=345855, Min=81024, Avg=140679, 90=234239, 99=345855, 99.9=345855, 99.99=345855] [INSERT: Count=76, Max=441855, Min=70912, Avg=132143.16, 90=232703, 99=345855, 99.9=441855, 99.99=441855] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=43, Max=441855, Min=70912, Avg=125096.93, 90=202495, 99=441855, 99.9=441855, 99.99=441855] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=33, Max=345855, Min=81024, Avg=141324.61, 90=234239, 99=345855, 99.9=345855, 99.99=345855] [Intended-INSERT: Count=76, Max=441855, Min=70912, Avg=132143.16, 90=232703, 99=345855, 99.9=441855, 99.99=441855] [Intended-INSERTEdge: Count=43, Max=441855, Min=70912, Avg=125096.93, 90=202495, 99=441855, 99.9=441855, 99.99=441855] 
2018-04-21 05:39:55:827 2410 sec: 8063 operations; 3.2 current ops/sec; est completion in 9 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=83, Min=83, Avg=83, 90=83, 99=83, 99.9=83, 99.99=83] [INSERTNode: Count=33, Max=323839, Min=75456, Avg=123154.42, 90=162047, 99=323839, 99.9=323839, 99.99=323839] [INSERT: Count=76, Max=529919, Min=71040, Avg=130826.11, 90=162047, 99=411135, 99.9=529919, 99.99=529919] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=44, Max=529919, Min=71040, Avg=137288, 90=257919, 99=529919, 99.9=529919, 99.99=529919] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=32, Max=323839, Min=75456, Avg=121943, 90=162047, 99=323839, 99.9=323839, 99.99=323839] [Intended-INSERT: Count=76, Max=529919, Min=71040, Avg=130826.95, 90=162047, 99=411135, 99.9=529919, 99.99=529919] [Intended-INSERTEdge: Count=44, Max=529919, Min=71040, Avg=137288, 90=257919, 99=529919, 99.9=529919, 99.99=529919] 
2018-04-21 05:40:05:827 2420 sec: 8097 operations; 3.4 current ops/sec; est completion in 9 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=81, Min=81, Avg=81, 90=81, 99=81, 99.9=81, 99.99=81] [INSERTNode: Count=33, Max=321791, Min=77568, Avg=135533.58, 90=291071, 99=321791, 99.9=321791, 99.99=321791] [INSERT: Count=77, Max=357631, Min=57792, Avg=129239.06, 90=163199, 99=348159, 99.9=357631, 99.99=357631] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=44, Max=357631, Min=57792, Avg=124518.18, 90=163199, 99=357631, 99.9=357631, 99.99=357631] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=33, Max=321791, Min=77568, Avg=135533.58, 90=291071, 99=321791, 99.9=321791, 99.99=321791] [Intended-INSERT: Count=77, Max=357631, Min=57792, Avg=129239.06, 90=163199, 99=348159, 99.9=357631, 99.99=357631] [Intended-INSERTEdge: Count=44, Max=357631, Min=57792, Avg=124518.18, 90=163199, 99=357631, 99.9=357631, 99.99=357631] 
2018-04-21 05:40:15:827 2430 sec: 8129 operations; 3.2 current ops/sec; est completion in 9 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=80, Min=80, Avg=80, 90=80, 99=80, 99.9=80, 99.99=80] [INSERTNode: Count=33, Max=290303, Min=70976, Avg=129621.33, 90=183167, 99=290303, 99.9=290303, 99.99=290303] [INSERT: Count=78, Max=383999, Min=70976, Avg=129403.49, 90=183167, 99=347135, 99.9=383999, 99.99=383999] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=45, Max=383999, Min=73280, Avg=129243.73, 90=237695, 99=383999, 99.9=383999, 99.99=383999] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=33, Max=290303, Min=70976, Avg=129621.33, 90=183167, 99=290303, 99.9=290303, 99.99=290303] [Intended-INSERT: Count=78, Max=383999, Min=70976, Avg=129403.49, 90=183167, 99=347135, 99.9=383999, 99.99=383999] [Intended-INSERTEdge: Count=45, Max=383999, Min=73280, Avg=129243.73, 90=237695, 99=383999, 99.9=383999, 99.99=383999] 
