/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/apachejena-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/collection-0.7.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-cli-1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-codec-1.9.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-csv-1.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-io-2.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-lang3-3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-cache-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpcore-4.4.6.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-annotations-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-databind-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jcl-over-slf4j-1.7.25.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-arq-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-core-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-index-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-trans-data-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-transaction-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-iri-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-rdfconnection-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-shaded-guava-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb2-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jsonld-java-0.11.1.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/libthrift-0.10.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/slf4j-api-1.6.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xercesImpl-2.11.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xml-apis-1.4.01.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/2.MoreComplexProduct10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/2.MoreComplexProduct10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/2.MoreComplexProduct10000Nodes/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/2.MoreComplexProduct10000Nodes/run/1/measure
Command line: -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/2.MoreComplexProduct10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/2.MoreComplexProduct10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/2.MoreComplexProduct10000Nodes/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/2.MoreComplexProduct10000Nodes/run/1/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2018-04-22 15:02:53:248 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-22 15:03:03:232 10 sec: 34 operations; 3.4 current ops/sec; est completion in 48 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=1, Max=448511, Min=448256, Avg=448384, 90=448511, 99=448511, 99.9=448511, 99.99=448511] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTNode: Count=35, Max=412927, Min=60288, Avg=132927.54, 90=211839, 99=412927, 99.9=412927, 99.99=412927] [INSERT: Count=71, Max=517887, Min=60288, Avg=133780.51, 90=177279, 99=412927, 99.9=517887, 99.99=517887] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=36, Max=517887, Min=70080, Avg=134609.78, 90=172159, 99=517887, 99.9=517887, 99.99=517887] [Intended-INITIALISE: Count=1, Max=448511, Min=448256, Avg=448384, 90=448511, 99=448511, 99.9=448511, 99.99=448511] [Intended-INSERTNode: Count=35, Max=412927, Min=60288, Avg=132927.54, 90=211839, 99=412927, 99.9=412927, 99.99=412927] [Intended-INSERT: Count=71, Max=517887, Min=60288, Avg=133780.51, 90=177279, 99=412927, 99.9=517887, 99.99=517887] [Intended-INSERTEdge: Count=36, Max=517887, Min=70080, Avg=134609.78, 90=172159, 99=517887, 99.9=517887, 99.99=517887] 
2018-04-22 15:31:23:232 1710 sec: 7598 operations; 4.3 current ops/sec; est completion in 9 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=155, Min=155, Avg=155, 90=155, 99=155, 99.9=155, 99.99=155] [INSERTNode: Count=44, Max=353279, Min=70848, Avg=114145.45, 90=212479, 99=353279, 99.9=353279, 99.99=353279] [INSERT: Count=87, Max=353279, Min=60832, Avg=116512.18, 90=212479, 99=315391, 99.9=353279, 99.99=353279] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=43, Max=315391, Min=60832, Avg=118933.95, 90=232703, 99=315391, 99.9=315391, 99.99=315391] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=44, Max=353279, Min=70848, Avg=114145.45, 90=212479, 99=353279, 99.9=353279, 99.99=353279] [Intended-INSERT: Count=87, Max=353279, Min=60832, Avg=116512.18, 90=212479, 99=315391, 99.9=353279, 99.99=353279] [Intended-INSERTEdge: Count=43, Max=315391, Min=60832, Avg=118933.95, 90=232703, 99=315391, 99.9=315391, 99.99=315391] 
2018-04-22 15:31:33:232 1720 sec: 7638 operations; 4 current ops/sec; est completion in 8 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=153, Min=153, Avg=153, 90=153, 99=153, 99.9=153, 99.99=153] [INSERTNode: Count=40, Max=363519, Min=67776, Avg=121988, 90=162431, 99=363519, 99.9=363519, 99.99=363519] [INSERT: Count=82, Max=407295, Min=67776, Avg=121881.76, 90=162431, 99=363519, 99.9=407295, 99.99=407295] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=42, Max=407295, Min=71040, Avg=121780.57, 90=151807, 99=407295, 99.9=407295, 99.99=407295] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=363519, Min=67776, Avg=121988, 90=162431, 99=363519, 99.9=363519, 99.99=363519] [Intended-INSERT: Count=82, Max=407295, Min=67776, Avg=121881.76, 90=162431, 99=363519, 99.9=407295, 99.99=407295] [Intended-INSERTEdge: Count=42, Max=407295, Min=71040, Avg=121780.57, 90=151807, 99=407295, 99.9=407295, 99.99=407295] 
2018-04-22 15:31:43:232 1730 sec: 7681 operations; 4.3 current ops/sec; est completion in 8 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=177, Min=177, Avg=177, 90=177, 99=177, 99.9=177, 99.99=177] [INSERTNode: Count=43, Max=401663, Min=60768, Avg=118374.7, 90=162047, 99=401663, 99.9=401663, 99.99=401663] [INSERT: Count=86, Max=401663, Min=60768, Avg=115734.33, 90=151935, 99=380927, 99.9=401663, 99.99=401663] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=43, Max=317183, Min=70848, Avg=113093.95, 90=141823, 99=317183, 99.9=317183, 99.99=317183] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=43, Max=401663, Min=60768, Avg=118374.7, 90=162047, 99=401663, 99.9=401663, 99.99=401663] [Intended-INSERT: Count=87, Max=401663, Min=60768, Avg=115335.72, 90=151935, 99=380927, 99.9=401663, 99.99=401663] [Intended-INSERTEdge: Count=44, Max=317183, Min=70848, Avg=112365.82, 90=141823, 99=317183, 99.9=317183, 99.99=317183] 
2018-04-22 15:31:53:232 1740 sec: 7724 operations; 4.3 current ops/sec; est completion in 8 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=175, Min=175, Avg=175, 90=175, 99=175, 99.9=175, 99.99=175] [INSERTNode: Count=43, Max=554495, Min=67264, Avg=123756.65, 90=270847, 99=554495, 99.9=554495, 99.99=554495] [INSERT: Count=86, Max=554495, Min=67264, Avg=114326.33, 90=131711, 99=382207, 99.9=554495, 99.99=554495] [GCS_TIME: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [INSERTEdge: Count=43, Max=382207, Min=70848, Avg=104896, 90=131711, 99=382207, 99.9=382207, 99.99=382207] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=43, Max=554495, Min=67264, Avg=123756.65, 90=270847, 99=554495, 99.9=554495, 99.99=554495] [Intended-INSERT: Count=85, Max=554495, Min=67264, Avg=114717.74, 90=192383, 99=382207, 99.9=554495, 99.99=554495] [Intended-INSERTEdge: Count=42, Max=382207, Min=70848, Avg=105463.62, 90=131711, 99=382207, 99.9=382207, 99.99=382207] 
2018-04-22 15:32:03:232 1750 sec: 7768 operations; 4.4 current ops/sec; est completion in 8 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=171, Min=171, Avg=171, 90=171, 99=171, 99.9=171, 99.99=171] [INSERTNode: Count=44, Max=310527, Min=60864, Avg=117310.55, 90=182271, 99=310527, 99.9=310527, 99.99=310527] [INSERT: Count=88, Max=310527, Min=60864, Avg=116092.36, 90=182271, 99=307455, 99.9=310527, 99.99=310527] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=44, Max=307455, Min=71040, Avg=114874.18, 90=239231, 99=307455, 99.9=307455, 99.99=307455] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=44, Max=310527, Min=60864, Avg=117310.55, 90=182271, 99=310527, 99.9=310527, 99.99=310527] [Intended-INSERT: Count=88, Max=310527, Min=60864, Avg=116092.36, 90=182271, 99=307455, 99.9=310527, 99.99=310527] [Intended-INSERTEdge: Count=44, Max=307455, Min=71040, Avg=114874.18, 90=239231, 99=307455, 99.9=307455, 99.99=307455] 
2018-04-22 15:32:13:232 1760 sec: 7811 operations; 4.3 current ops/sec; est completion in 8 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=168, Min=168, Avg=168, 90=168, 99=168, 99.9=168, 99.99=168] [INSERTNode: Count=43, Max=494079, Min=60800, Avg=118721.86, 90=152959, 99=494079, 99.9=494079, 99.99=494079] [INSERT: Count=86, Max=494079, Min=60800, Avg=115263.44, 90=152959, 99=343039, 99.9=494079, 99.99=494079] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=43, Max=319487, Min=60800, Avg=111805.02, 90=182143, 99=319487, 99.9=319487, 99.99=319487] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=43, Max=494079, Min=60800, Avg=118721.86, 90=152959, 99=494079, 99.9=494079, 99.99=494079] [Intended-INSERT: Count=86, Max=494079, Min=60800, Avg=115263.44, 90=152959, 99=343039, 99.9=494079, 99.99=494079] [Intended-INSERTEdge: Count=43, Max=319487, Min=60800, Avg=111805.02, 90=182143, 99=319487, 99.9=319487, 99.99=319487] 
2018-04-22 15:32:23:232 1770 sec: 7853 operations; 4.2 current ops/sec; est completion in 8 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=165, Min=165, Avg=165, 90=165, 99=165, 99.9=165, 99.99=165] [INSERTNode: Count=42, Max=388351, Min=70976, Avg=122292.57, 90=182271, 99=388351, 99.9=388351, 99.99=388351] [INSERT: Count=84, Max=540671, Min=60896, Avg=119573.52, 90=182271, 99=388351, 99.9=540671, 99.99=540671] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=42, Max=540671, Min=60896, Avg=116854.48, 90=132735, 99=540671, 99.9=540671, 99.99=540671] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=42, Max=388351, Min=70976, Avg=122292.57, 90=182271, 99=388351, 99.9=388351, 99.99=388351] [Intended-INSERT: Count=84, Max=540671, Min=60896, Avg=119573.52, 90=182271, 99=388351, 99.9=540671, 99.99=540671] [Intended-INSERTEdge: Count=42, Max=540671, Min=60896, Avg=116854.48, 90=132735, 99=540671, 99.9=540671, 99.99=540671] 
2018-04-22 15:32:33:232 1780 sec: 7896 operations; 4.3 current ops/sec; est completion in 7 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=163, Min=163, Avg=163, 90=163, 99=163, 99.9=163, 99.99=163] [INSERTNode: Count=42, Max=368383, Min=70976, Avg=115242.67, 90=192383, 99=368383, 99.9=368383, 99.99=368383] [INSERT: Count=85, Max=414207, Min=68992, Avg=118037.08, 90=192383, 99=368383, 99.9=414207, 99.99=414207] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=43, Max=414207, Min=68992, Avg=120766.51, 90=192255, 99=414207, 99.9=414207, 99.99=414207] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=42, Max=368383, Min=70976, Avg=115242.67, 90=192383, 99=368383, 99.9=368383, 99.99=368383] [Intended-INSERT: Count=85, Max=414207, Min=68992, Avg=118037.08, 90=192383, 99=368383, 99.9=414207, 99.99=414207] [Intended-INSERTEdge: Count=43, Max=414207, Min=68992, Avg=120766.51, 90=192255, 99=414207, 99.9=414207, 99.99=414207] 
2018-04-22 15:32:43:232 1790 sec: 7939 operations; 4.3 current ops/sec; est completion in 7 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=161, Min=161, Avg=161, 90=161, 99=161, 99.9=161, 99.99=161] [INSERTNode: Count=43, Max=344575, Min=60672, Avg=107939.35, 90=141695, 99=344575, 99.9=344575, 99.99=344575] [INSERT: Count=86, Max=550911, Min=60672, Avg=113725.58, 90=141823, 99=400383, 99.9=550911, 99.99=550911] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=43, Max=550911, Min=70848, Avg=119511.81, 90=151807, 99=550911, 99.9=550911, 99.99=550911] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=43, Max=344575, Min=60672, Avg=107939.35, 90=141695, 99=344575, 99.9=344575, 99.99=344575] [Intended-INSERT: Count=86, Max=550911, Min=60672, Avg=113725.58, 90=141823, 99=400383, 99.9=550911, 99.99=550911] [Intended-INSERTEdge: Count=43, Max=550911, Min=70848, Avg=119511.81, 90=151807, 99=550911, 99.9=550911, 99.99=550911] 
2018-04-22 15:32:53:232 1800 sec: 7982 operations; 4.3 current ops/sec; est completion in 7 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=159, Min=159, Avg=159, 90=159, 99=159, 99.9=159, 99.99=159] [INSERTNode: Count=44, Max=360447, Min=68224, Avg=118035.64, 90=192127, 99=360447, 99.9=360447, 99.99=360447] [INSERT: Count=87, Max=501503, Min=68224, Avg=117415.36, 90=182271, 99=443647, 99.9=501503, 99.99=501503] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=43, Max=501503, Min=70976, Avg=116780.65, 90=131711, 99=501503, 99.9=501503, 99.99=501503] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=44, Max=360447, Min=68224, Avg=118035.64, 90=192127, 99=360447, 99.9=360447, 99.99=360447] [Intended-INSERT: Count=87, Max=501503, Min=68224, Avg=117415.36, 90=182271, 99=443647, 99.9=501503, 99.99=501503] [Intended-INSERTEdge: Count=43, Max=501503, Min=70976, Avg=116780.65, 90=131711, 99=501503, 99.9=501503, 99.99=501503] 
2018-04-22 15:33:03:232 1810 sec: 8025 operations; 4.3 current ops/sec; est completion in 7 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=183, Min=183, Avg=183, 90=183, 99=183, 99.9=183, 99.99=183] [INSERTNode: Count=42, Max=420095, Min=68352, Avg=117084.95, 90=172031, 99=420095, 99.9=420095, 99.99=420095] [INSERT: Count=85, Max=420095, Min=68352, Avg=117464.85, 90=172031, 99=353279, 99.9=420095, 99.99=420095] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=43, Max=353279, Min=70848, Avg=117835.91, 90=163967, 99=353279, 99.9=353279, 99.99=353279] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=42, Max=420095, Min=68352, Avg=117084.95, 90=172031, 99=420095, 99.9=420095, 99.99=420095] [Intended-INSERT: Count=85, Max=420095, Min=68352, Avg=117464.85, 90=172031, 99=353279, 99.9=420095, 99.99=420095] [Intended-INSERTEdge: Count=43, Max=353279, Min=70848, Avg=117835.91, 90=163967, 99=353279, 99.9=353279, 99.99=353279] 
