/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/apachejena-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/collection-0.7.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-cli-1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-codec-1.9.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-csv-1.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-io-2.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-lang3-3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-cache-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpcore-4.4.6.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-annotations-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-databind-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jcl-over-slf4j-1.7.25.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-arq-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-core-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-index-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-trans-data-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-transaction-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-iri-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-rdfconnection-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-shaded-guava-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb2-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jsonld-java-0.11.1.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/libthrift-0.10.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/slf4j-api-1.6.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xercesImpl-2.11.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xml-apis-1.4.01.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/2.MoreComplexProduct10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/2.MoreComplexProduct10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/2.MoreComplexProduct10000Nodes/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/2.MoreComplexProduct10000Nodes/run/2/measure
Command line: -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/2.MoreComplexProduct10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/2.MoreComplexProduct10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/2.MoreComplexProduct10000Nodes/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/2.MoreComplexProduct10000Nodes/run/2/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2018-04-22 15:40:59:129 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-22 15:41:09:112 10 sec: 34 operations; 3.4 current ops/sec; est completion in 48 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=1, Max=448255, Min=448000, Avg=448128, 90=448255, 99=448255, 99.9=448255, 99.99=448255] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTNode: Count=35, Max=545791, Min=56320, Avg=141398.4, 90=232063, 99=545791, 99.9=545791, 99.99=545791] [INSERT: Count=71, Max=545791, Min=56320, Avg=133930.59, 90=217215, 99=245375, 99.9=545791, 99.99=545791] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=36, Max=234495, Min=65600, Avg=126670.22, 90=209791, 99=234495, 99.9=234495, 99.99=234495] [Intended-INITIALISE: Count=1, Max=448255, Min=448000, Avg=448128, 90=448255, 99=448255, 99.9=448255, 99.99=448255] [Intended-INSERTNode: Count=35, Max=545791, Min=56320, Avg=141398.4, 90=232063, 99=545791, 99.9=545791, 99.99=545791] [Intended-INSERT: Count=71, Max=545791, Min=56320, Avg=133930.59, 90=217215, 99=245375, 99.9=545791, 99.99=545791] [Intended-INSERTEdge: Count=36, Max=234495, Min=65600, Avg=126670.22, 90=209791, 99=234495, 99.9=234495, 99.99=234495] 
2018-04-22 16:13:49:112 1970 sec: 7450 operations; 3.8 current ops/sec; est completion in 11 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=126, Min=126, Avg=126, 90=126, 99=126, 99.9=126, 99.99=126] [INSERTNode: Count=39, Max=337151, Min=81024, Avg=126980.1, 90=172159, 99=337151, 99.9=337151, 99.99=337151] [INSERT: Count=77, Max=562175, Min=70976, Avg=129746.7, 90=172159, 99=352255, 99.9=562175, 99.99=562175] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=38, Max=562175, Min=70976, Avg=132586.11, 90=168703, 99=562175, 99.9=562175, 99.99=562175] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=337151, Min=81024, Avg=126980.1, 90=172159, 99=337151, 99.9=337151, 99.99=337151] [Intended-INSERT: Count=77, Max=562175, Min=70976, Avg=129746.7, 90=172159, 99=352255, 99.9=562175, 99.99=562175] [Intended-INSERTEdge: Count=38, Max=562175, Min=70976, Avg=132586.11, 90=168703, 99=562175, 99.9=562175, 99.99=562175] 
2018-04-22 16:13:59:112 1980 sec: 7489 operations; 3.9 current ops/sec; est completion in 11 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=120, Min=120, Avg=120, 90=120, 99=120, 99.9=120, 99.99=120] [INSERTNode: Count=38, Max=273407, Min=71040, Avg=121441.68, 90=151935, 99=273407, 99.9=273407, 99.99=273407] [INSERT: Count=77, Max=508671, Min=71040, Avg=129369.77, 90=172159, 99=321279, 99.9=508671, 99.99=508671] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=39, Max=508671, Min=79168, Avg=137094.56, 90=182143, 99=508671, 99.9=508671, 99.99=508671] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=273407, Min=71040, Avg=121441.68, 90=151935, 99=273407, 99.9=273407, 99.99=273407] [Intended-INSERT: Count=77, Max=508671, Min=71040, Avg=129369.77, 90=172159, 99=321279, 99.9=508671, 99.99=508671] [Intended-INSERTEdge: Count=39, Max=508671, Min=79168, Avg=137094.56, 90=182143, 99=508671, 99.9=508671, 99.99=508671] 
2018-04-22 16:14:09:112 1990 sec: 7526 operations; 3.7 current ops/sec; est completion in 10 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=114, Min=114, Avg=114, 90=114, 99=114, 99.9=114, 99.99=114] [INSERTNode: Count=38, Max=439295, Min=71040, Avg=134985.26, 90=172287, 99=439295, 99.9=439295, 99.99=439295] [INSERT: Count=75, Max=439295, Min=70976, Avg=136453.97, 90=235391, 99=436735, 99.9=439295, 99.99=439295] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=37, Max=405503, Min=70976, Avg=137962.38, 90=202367, 99=405503, 99.9=405503, 99.99=405503] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=439295, Min=71040, Avg=134985.26, 90=172287, 99=439295, 99.9=439295, 99.99=439295] [Intended-INSERT: Count=75, Max=439295, Min=70976, Avg=136453.97, 90=235391, 99=436735, 99.9=439295, 99.99=439295] [Intended-INSERTEdge: Count=37, Max=405503, Min=70976, Avg=137962.38, 90=202367, 99=405503, 99.9=405503, 99.99=405503] 
2018-04-22 16:14:19:112 2000 sec: 7564 operations; 3.8 current ops/sec; est completion in 10 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=135, Min=135, Avg=135, 90=135, 99=135, 99.9=135, 99.99=135] [INSERTNode: Count=37, Max=506367, Min=81024, Avg=129832.65, 90=141823, 99=506367, 99.9=506367, 99.99=506367] [INSERT: Count=75, Max=506367, Min=81024, Avg=132677.55, 90=202495, 99=373759, 99.9=506367, 99.99=506367] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=38, Max=373759, Min=81088, Avg=135447.58, 90=202495, 99=373759, 99.9=373759, 99.99=373759] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=37, Max=506367, Min=81024, Avg=129832.65, 90=141823, 99=506367, 99.9=506367, 99.99=506367] [Intended-INSERT: Count=75, Max=506367, Min=81024, Avg=132677.55, 90=202495, 99=373759, 99.9=506367, 99.99=506367] [Intended-INSERTEdge: Count=38, Max=373759, Min=81088, Avg=135447.58, 90=202495, 99=373759, 99.9=373759, 99.99=373759] 
2018-04-22 16:14:29:112 2010 sec: 7603 operations; 3.9 current ops/sec; est completion in 10 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=129, Min=129, Avg=129, 90=129, 99=129, 99.9=129, 99.99=129] [INSERTNode: Count=39, Max=362751, Min=70976, Avg=127918.77, 90=182271, 99=362751, 99.9=362751, 99.99=362751] [INSERT: Count=79, Max=362751, Min=70976, Avg=127373.37, 90=182271, 99=359679, 99.9=362751, 99.99=362751] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=39, Max=359679, Min=81024, Avg=127756.31, 90=151935, 99=359679, 99.9=359679, 99.99=359679] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=362751, Min=70976, Avg=127000, 90=182271, 99=362751, 99.9=362751, 99.99=362751] [Intended-INSERT: Count=79, Max=362751, Min=70976, Avg=127373.37, 90=182271, 99=359679, 99.9=362751, 99.99=362751] [Intended-INSERTEdge: Count=39, Max=359679, Min=81024, Avg=127756.31, 90=151935, 99=359679, 99.9=359679, 99.99=359679] 
2018-04-22 16:14:39:114 2020 sec: 7641 operations; 3.8 current ops/sec; est completion in 10 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=124, Min=124, Avg=124, 90=124, 99=124, 99.9=124, 99.99=124] [INSERTNode: Count=39, Max=411391, Min=70912, Avg=123748.92, 90=162047, 99=411391, 99.9=411391, 99.99=411391] [INSERT: Count=78, Max=411391, Min=70912, Avg=127341.13, 90=172159, 99=408831, 99.9=411391, 99.99=411391] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=40, Max=376575, Min=81152, Avg=129939.2, 90=222463, 99=376575, 99.9=376575, 99.99=376575] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=411391, Min=70912, Avg=124608, 90=162047, 99=411391, 99.9=411391, 99.99=411391] [Intended-INSERT: Count=78, Max=411391, Min=70912, Avg=127341.95, 90=172159, 99=408831, 99.9=411391, 99.99=411391] [Intended-INSERTEdge: Count=40, Max=376575, Min=81152, Avg=129939.2, 90=222463, 99=376575, 99.9=376575, 99.99=376575] 
2018-04-22 16:14:49:112 2030 sec: 7679 operations; 3.8 current ops/sec; est completion in 10 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=120, Min=120, Avg=120, 90=120, 99=120, 99.9=120, 99.99=120] [INSERTNode: Count=37, Max=415999, Min=70848, Avg=132795.68, 90=141823, 99=415999, 99.9=415999, 99.99=415999] [INSERT: Count=75, Max=415999, Min=70848, Avg=133231.36, 90=243967, 99=408319, 99.9=415999, 99.99=415999] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=38, Max=349951, Min=70976, Avg=133655.58, 90=212223, 99=349951, 99.9=349951, 99.99=349951] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=37, Max=415999, Min=70848, Avg=132795.68, 90=141823, 99=415999, 99.9=415999, 99.99=415999] [Intended-INSERT: Count=75, Max=415999, Min=70848, Avg=133233.07, 90=243967, 99=408319, 99.9=415999, 99.99=415999] [Intended-INSERTEdge: Count=38, Max=349951, Min=70976, Avg=133658.95, 90=212223, 99=349951, 99.9=349951, 99.99=349951] 
2018-04-22 16:14:59:112 2040 sec: 7716 operations; 3.7 current ops/sec; est completion in 10 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=142, Min=142, Avg=142, 90=142, 99=142, 99.9=142, 99.99=142] [INSERTNode: Count=38, Max=391167, Min=81216, Avg=129333.89, 90=172031, 99=391167, 99.9=391167, 99.99=391167] [INSERT: Count=75, Max=440319, Min=70912, Avg=133089.71, 90=212479, 99=398335, 99.9=440319, 99.99=440319] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=37, Max=440319, Min=70912, Avg=136947.03, 90=153087, 99=440319, 99.9=440319, 99.99=440319] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=391167, Min=81216, Avg=129333.89, 90=172031, 99=391167, 99.9=391167, 99.99=391167] [Intended-INSERT: Count=75, Max=440319, Min=70912, Avg=133089.71, 90=212479, 99=398335, 99.9=440319, 99.99=440319] [Intended-INSERTEdge: Count=37, Max=440319, Min=70912, Avg=136947.03, 90=153087, 99=440319, 99.9=440319, 99.99=440319] 
2018-04-22 16:15:09:112 2050 sec: 7754 operations; 3.8 current ops/sec; est completion in 9 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=136, Min=136, Avg=136, 90=136, 99=136, 99.9=136, 99.99=136] [INSERTNode: Count=37, Max=508415, Min=81088, Avg=141085.41, 90=151935, 99=508415, 99.9=508415, 99.99=508415] [INSERT: Count=75, Max=508415, Min=70976, Avg=133640.96, 90=172159, 99=465919, 99.9=508415, 99.99=508415] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=38, Max=465919, Min=70976, Avg=126392.42, 90=170623, 99=465919, 99.9=465919, 99.99=465919] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=37, Max=508415, Min=81088, Avg=141085.41, 90=151935, 99=508415, 99.9=508415, 99.99=508415] [Intended-INSERT: Count=75, Max=508415, Min=70976, Avg=133640.96, 90=172159, 99=465919, 99.9=508415, 99.99=508415] [Intended-INSERTEdge: Count=38, Max=465919, Min=70976, Avg=126392.42, 90=170623, 99=465919, 99.9=465919, 99.99=465919] 
2018-04-22 16:15:19:112 2060 sec: 7791 operations; 3.7 current ops/sec; est completion in 9 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=129, Min=129, Avg=129, 90=129, 99=129, 99.9=129, 99.99=129] [INSERTNode: Count=38, Max=452095, Min=80512, Avg=135042.53, 90=174719, 99=452095, 99.9=452095, 99.99=452095] [INSERT: Count=75, Max=452095, Min=70976, Avg=133201.49, 90=182143, 99=376319, 99.9=452095, 99.99=452095] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=37, Max=341247, Min=70976, Avg=131310.7, 90=172287, 99=341247, 99.9=341247, 99.99=341247] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=452095, Min=80512, Avg=135042.53, 90=174719, 99=452095, 99.9=452095, 99.99=452095] [Intended-INSERT: Count=75, Max=452095, Min=70976, Avg=133201.49, 90=182143, 99=376319, 99.9=452095, 99.99=452095] [Intended-INSERTEdge: Count=37, Max=341247, Min=70976, Avg=131310.7, 90=172287, 99=341247, 99.9=341247, 99.99=341247] 
2018-04-22 16:15:29:112 2070 sec: 7830 operations; 3.9 current ops/sec; est completion in 9 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=124, Min=124, Avg=124, 90=124, 99=124, 99.9=124, 99.99=124] [INSERTNode: Count=38, Max=444671, Min=70912, Avg=134813.47, 90=161919, 99=444671, 99.9=444671, 99.99=444671] [INSERT: Count=77, Max=444671, Min=70912, Avg=130285.3, 90=161919, 99=391167, 99.9=444671, 99.99=444671] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=39, Max=372479, Min=80960, Avg=125873.23, 90=152063, 99=372479, 99.9=372479, 99.99=372479] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=444671, Min=70912, Avg=134813.47, 90=161919, 99=444671, 99.9=444671, 99.99=444671] [Intended-INSERT: Count=77, Max=444671, Min=70912, Avg=130285.3, 90=161919, 99=391167, 99.9=444671, 99.99=444671] [Intended-INSERTEdge: Count=39, Max=372479, Min=80960, Avg=125873.23, 90=152063, 99=372479, 99.9=372479, 99.99=372479] 
