/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/apachejena-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/collection-0.7.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-cli-1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-codec-1.9.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-csv-1.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-io-2.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-lang3-3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-cache-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpcore-4.4.6.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-annotations-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-databind-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jcl-over-slf4j-1.7.25.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-arq-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-core-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-index-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-trans-data-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-transaction-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-iri-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-rdfconnection-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-shaded-guava-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb2-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jsonld-java-0.11.1.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/libthrift-0.10.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/slf4j-api-1.6.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xercesImpl-2.11.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xml-apis-1.4.01.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/3.ProbingNodeSize10kB -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/3.ProbingNodeSize10kB -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/3.ProbingNodeSize10kB/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/3.ProbingNodeSize10kB/run/1/measure
Command line: -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/3.ProbingNodeSize10kB -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/3.ProbingNodeSize10kB -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/3.ProbingNodeSize10kB/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/3.ProbingNodeSize10kB/run/1/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2018-04-23 14:10:19:374 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-23 14:10:29:356 10 sec: 26 operations; 2.6 current ops/sec; est completion in 1 hour 3 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=1, Max=437247, Min=436992, Avg=437120, 90=437247, 99=437247, 99.9=437247, 99.99=437247] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTNode: Count=26, Max=312575, Min=65984, Avg=176931.69, 90=223743, 99=312575, 99.9=312575, 99.99=312575] [INSERT: Count=60, Max=485375, Min=59872, Avg=156345.6, 90=211583, 99=470783, 99.9=485375, 99.99=485375] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=34, Max=485375, Min=59872, Avg=140603.29, 90=189311, 99=485375, 99.9=485375, 99.99=485375] [Intended-INITIALISE: Count=1, Max=437247, Min=436992, Avg=437120, 90=437247, 99=437247, 99.9=437247, 99.99=437247] [Intended-INSERTNode: Count=26, Max=312575, Min=65984, Avg=176931.69, 90=223743, 99=312575, 99.9=312575, 99.99=312575] [Intended-INSERT: Count=60, Max=485375, Min=59872, Avg=156345.6, 90=211583, 99=470783, 99.9=485375, 99.99=485375] [Intended-INSERTEdge: Count=34, Max=485375, Min=59872, Avg=140603.29, 90=189311, 99=485375, 99.9=485375, 99.99=485375] 
2018-04-23 14:56:29:356 2770 sec: 8962 operations; 3.3 current ops/sec; est completion in 5 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=94, Min=94, Avg=94, 90=94, 99=94, 99.9=94, 99.99=94] [INSERTNode: Count=34, Max=441343, Min=71872, Avg=133828.71, 90=223487, 99=441343, 99.9=441343, 99.99=441343] [INSERT: Count=77, Max=441343, Min=71872, Avg=129521.04, 90=152063, 99=379903, 99.9=441343, 99.99=441343] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=43, Max=379903, Min=81152, Avg=126114.98, 90=152063, 99=379903, 99.9=379903, 99.99=379903] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=34, Max=441343, Min=71872, Avg=133828.71, 90=223487, 99=441343, 99.9=441343, 99.99=441343] [Intended-INSERT: Count=77, Max=441343, Min=71872, Avg=129521.04, 90=152063, 99=379903, 99.9=441343, 99.99=441343] [Intended-INSERTEdge: Count=43, Max=379903, Min=81152, Avg=126114.98, 90=152063, 99=379903, 99.9=379903, 99.99=379903] 
2018-04-23 14:56:39:356 2780 sec: 8992 operations; 3 current ops/sec; est completion in 5 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [USED_MEM_MB: Count=1, Max=31, Min=31, Avg=31, 90=31, 99=31, 99.9=31, 99.99=31] [INSERTNode: Count=30, Max=353023, Min=70848, Avg=137241.6, 90=172031, 99=353023, 99.9=353023, 99.99=353023] [INSERT: Count=71, Max=475903, Min=70848, Avg=139233.8, 90=172031, 99=464127, 99.9=475903, 99.99=475903] [GCS_TIME: Count=1, Max=19, Min=19, Avg=19, 90=19, 99=19, 99.9=19, 99.99=19] [INSERTEdge: Count=41, Max=475903, Min=71040, Avg=140691.51, 90=162047, 99=475903, 99.9=475903, 99.99=475903] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=30, Max=353023, Min=70848, Avg=137241.6, 90=172031, 99=353023, 99.9=353023, 99.99=353023] [Intended-INSERT: Count=71, Max=475903, Min=70848, Avg=139233.8, 90=172031, 99=464127, 99.9=475903, 99.99=475903] [Intended-INSERTEdge: Count=42, Max=475903, Min=71040, Avg=140476.19, 90=162047, 99=475903, 99.9=475903, 99.99=475903] 
2018-04-23 14:56:49:356 2790 sec: 9024 operations; 3.2 current ops/sec; est completion in 5 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=24, Min=24, Avg=24, 90=24, 99=24, 99.9=24, 99.99=24] [INSERTNode: Count=31, Max=352511, Min=80960, Avg=133564.9, 90=222591, 99=352511, 99.9=352511, 99.99=352511] [INSERT: Count=74, Max=408575, Min=80960, Avg=135906.59, 90=222591, 99=394751, 99.9=408575, 99.99=408575] [GCS_TIME: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [INSERTEdge: Count=43, Max=408575, Min=80960, Avg=137594.79, 90=192383, 99=408575, 99.9=408575, 99.99=408575] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=31, Max=352511, Min=80960, Avg=133564.9, 90=222591, 99=352511, 99.9=352511, 99.99=352511] [Intended-INSERT: Count=74, Max=408575, Min=80960, Avg=135906.59, 90=222591, 99=394751, 99.9=408575, 99.99=408575] [Intended-INSERTEdge: Count=42, Max=408575, Min=80960, Avg=137736.38, 90=192383, 99=408575, 99.9=408575, 99.99=408575] 
2018-04-23 14:56:59:356 2800 sec: 9056 operations; 3.2 current ops/sec; est completion in 4 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=39, Min=39, Avg=39, 90=39, 99=39, 99.9=39, 99.99=39] [INSERTNode: Count=32, Max=325887, Min=70784, Avg=129910, 90=192255, 99=325887, 99.9=325887, 99.99=325887] [INSERT: Count=74, Max=410879, Min=70784, Avg=132745.51, 90=202239, 99=340991, 99.9=410879, 99.99=410879] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=42, Max=410879, Min=81024, Avg=134905.9, 90=202239, 99=410879, 99.9=410879, 99.99=410879] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=32, Max=325887, Min=70784, Avg=129910, 90=192255, 99=325887, 99.9=325887, 99.99=325887] [Intended-INSERT: Count=74, Max=410879, Min=70784, Avg=132745.51, 90=202239, 99=340991, 99.9=410879, 99.99=410879] [Intended-INSERTEdge: Count=42, Max=410879, Min=81024, Avg=134905.9, 90=202239, 99=410879, 99.9=410879, 99.99=410879] 
2018-04-23 14:57:09:356 2810 sec: 9086 operations; 3 current ops/sec; est completion in 4 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=33, Min=33, Avg=33, 90=33, 99=33, 99.9=33, 99.99=33] [INSERTNode: Count=30, Max=419071, Min=80960, Avg=149648, 90=338687, 99=419071, 99.9=419071, 99.99=419071] [INSERT: Count=71, Max=419071, Min=67072, Avg=143647.55, 90=231679, 99=417279, 99.9=419071, 99.99=419071] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [INSERTEdge: Count=40, Max=417279, Min=67072, Avg=140459.2, 90=172159, 99=417279, 99.9=417279, 99.99=417279] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=31, Max=419071, Min=80960, Avg=147761.55, 90=338687, 99=419071, 99.9=419071, 99.99=419071] [Intended-INSERT: Count=71, Max=419071, Min=67072, Avg=143647.55, 90=231679, 99=417279, 99.9=419071, 99.99=419071] [Intended-INSERTEdge: Count=40, Max=417279, Min=67072, Avg=140459.2, 90=172159, 99=417279, 99.9=417279, 99.99=417279] 
2018-04-23 14:57:19:356 2820 sec: 9118 operations; 3.2 current ops/sec; est completion in 4 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=25, Min=25, Avg=25, 90=25, 99=25, 99.9=25, 99.99=25] [INSERTNode: Count=33, Max=336895, Min=80960, Avg=124033.94, 90=144127, 99=336895, 99.9=336895, 99.99=336895] [INSERT: Count=77, Max=343295, Min=70976, Avg=129711.79, 90=162047, 99=336895, 99.9=343295, 99.99=343295] [GCS_TIME: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [INSERTEdge: Count=45, Max=343295, Min=70976, Avg=133019.02, 90=278015, 99=343295, 99.9=343295, 99.99=343295] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=32, Max=336895, Min=80960, Avg=125061, 90=144127, 99=336895, 99.9=336895, 99.99=336895] [Intended-INSERT: Count=77, Max=343295, Min=70976, Avg=129711.79, 90=162047, 99=336895, 99.9=343295, 99.99=343295] [Intended-INSERTEdge: Count=45, Max=343295, Min=70976, Avg=133019.02, 90=278015, 99=343295, 99.9=343295, 99.99=343295] 
2018-04-23 14:57:29:356 2830 sec: 9151 operations; 3.3 current ops/sec; est completion in 4 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=42, Min=42, Avg=42, 90=42, 99=42, 99.9=42, 99.99=42] [INSERTNode: Count=33, Max=383743, Min=81024, Avg=137777.45, 90=252799, 99=383743, 99.9=383743, 99.99=383743] [INSERT: Count=75, Max=416255, Min=80960, Avg=133005.65, 90=172159, 99=383743, 99.9=416255, 99.99=416255] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=42, Max=416255, Min=80960, Avg=129256.38, 90=161919, 99=416255, 99.9=416255, 99.99=416255] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=33, Max=383743, Min=81024, Avg=137777.45, 90=252799, 99=383743, 99.9=383743, 99.99=383743] [Intended-INSERT: Count=75, Max=416255, Min=80960, Avg=133005.65, 90=172159, 99=383743, 99.9=416255, 99.99=416255] [Intended-INSERTEdge: Count=42, Max=416255, Min=80960, Avg=129256.38, 90=161919, 99=416255, 99.9=416255, 99.99=416255] 
2018-04-23 14:57:39:358 2840 sec: 9183 operations; 3.2 current ops/sec; est completion in 4 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=36, Min=36, Avg=36, 90=36, 99=36, 99.9=36, 99.99=36] [INSERTNode: Count=32, Max=452351, Min=80832, Avg=129007, 90=182015, 99=452351, 99.9=452351, 99.99=452351] [INSERT: Count=74, Max=541183, Min=80832, Avg=130969.08, 90=182015, 99=452351, 99.9=541183, 99.99=541183] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [INSERTEdge: Count=42, Max=541183, Min=81024, Avg=132464, 90=162175, 99=541183, 99.9=541183, 99.99=541183] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=32, Max=452351, Min=80832, Avg=129009, 90=182015, 99=452351, 99.9=452351, 99.99=452351] [Intended-INSERT: Count=74, Max=541183, Min=80832, Avg=130969.95, 90=182015, 99=452351, 99.9=541183, 99.99=541183] [Intended-INSERTEdge: Count=42, Max=541183, Min=81024, Avg=132464, 90=162175, 99=541183, 99.9=541183, 99.99=541183] 
2018-04-23 14:57:49:356 2850 sec: 9215 operations; 3.2 current ops/sec; est completion in 4 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=30, Min=30, Avg=30, 90=30, 99=30, 99.9=30, 99.99=30] [INSERTNode: Count=32, Max=421119, Min=72000, Avg=135361, 90=202367, 99=421119, 99.9=421119, 99.99=421119] [INSERT: Count=77, Max=421119, Min=65088, Avg=133797.19, 90=172287, 99=414207, 99.9=421119, 99.99=421119] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=45, Max=414207, Min=65088, Avg=132685.16, 90=172287, 99=414207, 99.9=414207, 99.99=414207] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=32, Max=421119, Min=72000, Avg=135361, 90=202367, 99=421119, 99.9=421119, 99.99=421119] [Intended-INSERT: Count=77, Max=421119, Min=65088, Avg=133797.19, 90=172287, 99=414207, 99.9=421119, 99.99=421119] [Intended-INSERTEdge: Count=45, Max=414207, Min=65088, Avg=132685.16, 90=172287, 99=414207, 99.9=414207, 99.99=414207] 
2018-04-23 14:57:59:356 2860 sec: 9249 operations; 3.4 current ops/sec; est completion in 3 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=45, Min=45, Avg=45, 90=45, 99=45, 99.9=45, 99.99=45] [INSERTNode: Count=33, Max=529919, Min=80576, Avg=138452.36, 90=182015, 99=529919, 99.9=529919, 99.99=529919] [INSERT: Count=76, Max=529919, Min=77376, Avg=130733.47, 90=161919, 99=462079, 99.9=529919, 99.99=529919] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=43, Max=341759, Min=77376, Avg=124809.67, 90=151935, 99=341759, 99.9=341759, 99.99=341759] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=33, Max=529919, Min=80576, Avg=138452.36, 90=182015, 99=529919, 99.9=529919, 99.99=529919] [Intended-INSERT: Count=76, Max=529919, Min=77376, Avg=130733.47, 90=161919, 99=462079, 99.9=529919, 99.99=529919] [Intended-INSERTEdge: Count=43, Max=341759, Min=77376, Avg=124809.67, 90=151935, 99=341759, 99.9=341759, 99.99=341759] 
2018-04-23 14:58:09:356 2870 sec: 9280 operations; 3.1 current ops/sec; est completion in 3 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=40, Min=40, Avg=40, 90=40, 99=40, 99.9=40, 99.99=40] [INSERTNode: Count=32, Max=389119, Min=81024, Avg=134529, 90=192255, 99=389119, 99.9=389119, 99.99=389119] [INSERT: Count=74, Max=434431, Min=81024, Avg=135096.65, 90=216063, 99=425471, 99.9=434431, 99.99=434431] [GCS_TIME: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [INSERTEdge: Count=42, Max=434431, Min=81152, Avg=135529.14, 90=232447, 99=434431, 99.9=434431, 99.99=434431] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=32, Max=389119, Min=81024, Avg=134529, 90=192255, 99=389119, 99.9=389119, 99.99=389119] [Intended-INSERT: Count=74, Max=434431, Min=81024, Avg=135096.65, 90=216063, 99=425471, 99.9=434431, 99.99=434431] [Intended-INSERTEdge: Count=42, Max=434431, Min=81152, Avg=135529.14, 90=232447, 99=434431, 99.9=434431, 99.99=434431] 
